"Climate_Scenario","scenario_abbrev","Mgmt_Scenario","Scenario_Name","Model","site_name","CO2e_N2O","CO2e_CH4","CO2e_SOC","GWP","climate_desc"
1,"CR",1,"1_1","APSIM","KBS",14.01367968,-0.7916526072,-10.6333333333333,2.58869373946667,"Baseline"
1,"CR",1,"1_1","Daycent","KBS",10.4819246532,-0.7916526072,-7.33333333333333,2.35693871266667,"Baseline"
1,"CR",1,"1_1","Millennial","KBS",12.2478021666,-0.7916526072,-5.23553701173584,6.22061254766416,"Baseline"
1,"CR",1,"1_1","RothC","KBS",12.2478021666,-0.7916526072,3.38946666666667,14.8456162260667,"Baseline"
1,"NT-CR",2,"1_2","APSIM","KBS",12.74887185,-2.8633724676,-7.7,2.1854993824,"Baseline"
1,"NT-CR",2,"1_2","Daycent","KBS",7.5683859966,-2.8633724676,-15.4,-10.694986471,"Baseline"
1,"NT-CR",2,"1_2","Millennial","KBS",10.1586289233,-2.8633724676,-6.047657825275,1.247598630425,"Baseline"
1,"NT-CR",2,"1_2","RothC","KBS",10.1586289233,-2.8633724676,0.651200000000007,7.94645645570001,"Baseline"
1,"CC-CR",3,"1_3","APSIM","KBS",6.21336573,-0.4183130016,-5.86666666666667,-0.0716139382666667,"Baseline"
1,"CC-CR",3,"1_3","Daycent","KBS",8.7732648861,-0.4183130016,0.36666666666667,8.72161855116667,"Baseline"
1,"CC-CR",3,"1_3","Millennial","KBS",7.49331530805,-0.4183130016,-2.84408508427893,4.23091722217108,"Baseline"
1,"CC-CR",3,"1_3","RothC","KBS",7.49331530805,-0.4183130016,-0.225866666666674,6.84913563978333,"Baseline"
1,"RF05-CR",41,"1_41","APSIM","KBS",13.17767022,-0.8008609068,-10.2666666666667,2.11014264653333,"Baseline"
1,"RF05-CR",41,"1_41","Daycent","KBS",10.0977379932,-0.8008609068,-6.6,2.6968770864,"Baseline"
1,"RF05-CR",41,"1_41","Millennial","KBS",11.6377041066,-0.8008609068,-3.58177255573976,7.25507064406024,"Baseline"
1,"RF05-CR",41,"1_41","RothC","KBS",11.6377041066,-0.8008609068,3.68866666666667,14.5255098664667,"Baseline"
1,"RF15-CR",42,"1_42","APSIM","KBS",11.8021332,-0.8168509332,-9.53333333333333,1.45194893346667,"Baseline"
1,"RF15-CR",42,"1_42","Daycent","KBS",9.3151965621,-0.8168509332,-5.13333333333333,3.36501229556667,"Baseline"
1,"RF15-CR",42,"1_42","Millennial","KBS",10.55866488105,-0.8168509332,0.0641415605922806,9.80595550844228,"Baseline"
1,"RF15-CR",42,"1_42","RothC","KBS",10.55866488105,-0.8168509332,4.34133333333333,14.0831472811833,"Baseline"
1,"RF25-CR",43,"1_43","APSIM","KBS",10.66495287,-0.8366481864,-8.8,1.0283046836,"Baseline"
1,"RF25-CR",43,"1_43","Daycent","KBS",8.5444171527,-0.8366481864,-3.66666666666667,4.04110229963333,"Baseline"
1,"RF25-CR",43,"1_43","Millennial","KBS",9.60468501135,-0.8366481864,4.3412121218213,13.1092489467713,"Baseline"
1,"RF25-CR",43,"1_43","RothC","KBS",9.60468501135,-0.8366481864,5.10583333333333,13.8738701582833,"Baseline"
1,"RF35-CR",44,"1_44","APSIM","KBS",9.79747626,-0.8677186416,-8.06666666666667,0.863090951733334,"Baseline"
1,"RF35-CR",44,"1_44","Daycent","KBS",7.7905685715,-0.8677186416,-1.83333333333333,5.08951659656667,"Baseline"
1,"RF35-CR",44,"1_44","Millennial","KBS",8.79402241575,-0.8677186416,8.9375359000356,16.8638396741856,"Baseline"
1,"RF35-CR",44,"1_44","RothC","KBS",8.79402241575,-0.8677186416,5.91433333333333,13.8406371074833,"Baseline"
1,"RR50-CR",51,"1_51","APSIM","KBS",14.90411637,-0.6228035028,-12.8333333333333,1.44797953386667,"Baseline"
1,"RR50-CR",51,"1_51","Daycent","KBS",10.6083732612,-0.6228035028,-16.8666666666667,-6.88109690826666,"Baseline"
1,"RR50-CR",51,"1_51","Millennial","KBS",12.7562448156,-0.6228035028,-11.9538054365473,0.179635876252668,"Baseline"
1,"RR50-CR",51,"1_51","RothC","KBS",12.7562448156,-0.6228035028,2.79546666666667,14.9289079794667,"Baseline"
1,"RR25-CR",52,"1_52","APSIM","KBS",16.64991042,-0.4702291812,-15.7666666666667,0.413014572133336,"Baseline"
1,"RR25-CR",52,"1_52","Daycent","KBS",10.3935699153,-0.4702291812,-25.3,-15.3766592659,"Baseline"
1,"RR25-CR",52,"1_52","Millennial","KBS",13.52174016765,-0.4702291812,-23.5518023332768,-10.5002913468268,"Baseline"
1,"RR25-CR",52,"1_52","RothC","KBS",13.52174016765,-0.4702291812,2.07936666666667,15.1308776531167,"Baseline"
1,"RR00-CR",53,"1_53","APSIM","KBS",20.07196191,-0.3240170388,-19.8,-0.0520551288000018,"Baseline"
1,"RR00-CR",53,"1_53","Daycent","KBS",10.1205307632,-0.3240170388,-24.9333333333333,-15.1368196089333,"Baseline"
1,"RR00-CR",53,"1_53","Millennial","KBS",15.0962463366,-0.3240170388,-36.0532499180418,-21.2810206202418,"Baseline"
1,"RR00-CR",53,"1_53","RothC","KBS",15.0962463366,-0.3240170388,1.4685,16.2407292978,"Baseline"
1,"BC19-CR",61,"1_61","APSIM","KBS",13.41349152,NA,-7.33333333333333,6.08015818666667,"Baseline"
1,"BC38-CR",62,"1_62","APSIM","KBS",12.98105952,NA,-4.0333333333333,8.9477261866667,"Baseline"
1,"BC57-CR",63,"1_63","APSIM","KBS",12.60626367,NA,-1.46666666666669,11.1395970033333,"Baseline"
1,"BC76-CR",64,"1_64","APSIM","KBS",12.30348834,NA,0.733333333333344,13.0368216733333,"Baseline"
1,"BC96-CR",65,"1_65","APSIM","KBS",12.05136075,NA,2.56666666666668,14.6180274166667,"Baseline"
2,"CR",1,"2_1","APSIM","KBS",17.98989621,-0.7916526072,-8.43333333333333,8.76491026946667,"GFDL_Low"
2,"CR",1,"2_1","Daycent","KBS",10.4819246532,-0.7916526072,-7.33333333333333,2.35693871266667,"GFDL_Low"
2,"CR",1,"2_1","Millennial","KBS",14.2359104316,-0.7916526072,-5.23553701173584,8.20872081266416,"GFDL_Low"
2,"CR",1,"2_1","RothC","KBS",14.2359104316,-0.7916526072,3.38946666666667,16.8337244910667,"GFDL_Low"
2,"NT-CR",2,"2_2","APSIM","KBS",16.39795443,-2.8633724676,-8.06666666666667,5.46791529573333,"GFDL_Low"
2,"NT-CR",2,"2_2","Daycent","KBS",7.5683859966,-2.8633724676,-15.4,-10.694986471,"GFDL_Low"
2,"NT-CR",2,"2_2","Millennial","KBS",11.9831702133,-2.8633724676,-6.047657825275,3.072139920425,"GFDL_Low"
2,"NT-CR",2,"2_2","RothC","KBS",11.9831702133,-2.8633724676,0.651200000000007,9.77099774570001,"GFDL_Low"
2,"CC-CR",3,"2_3","APSIM","KBS",7.60249347,-0.4183130016,-3.30000000000001,3.88418046839999,"GFDL_Low"
2,"CC-CR",3,"2_3","Daycent","KBS",8.7732648861,-0.4183130016,0.36666666666667,8.72161855116667,"GFDL_Low"
2,"CC-CR",3,"2_3","Millennial","KBS",8.18787917805,-0.4183130016,-2.84408508427893,4.92548109217107,"GFDL_Low"
2,"CC-CR",3,"2_3","RothC","KBS",8.18787917805,-0.4183130016,-0.225866666666674,7.54369950978333,"GFDL_Low"
2,"RF05-CR",41,"2_41","APSIM","KBS",17.0452854,-0.8008609068,-8.06666666666667,8.17775782653333,"GFDL_Low"
2,"RF05-CR",41,"2_41","Daycent","KBS",10.0977379932,-0.8008609068,-6.6,2.6968770864,"GFDL_Low"
2,"RF05-CR",41,"2_41","Millennial","KBS",13.5715116966,-0.8008609068,-3.58177255573976,9.18887823406025,"GFDL_Low"
2,"RF05-CR",41,"2_41","RothC","KBS",13.5715116966,-0.8008609068,3.68866666666667,16.4593174564667,"GFDL_Low"
2,"RF15-CR",42,"2_42","APSIM","KBS",15.33261015,-0.8168509332,-7.33333333333333,7.18242588346666,"GFDL_Low"
2,"RF15-CR",42,"2_42","Daycent","KBS",9.3151965621,-0.8168509332,-5.13333333333333,3.36501229556667,"GFDL_Low"
2,"RF15-CR",42,"2_42","Millennial","KBS",12.32390335605,-0.8168509332,0.0641415605922806,11.5711939834423,"GFDL_Low"
2,"RF15-CR",42,"2_42","RothC","KBS",12.32390335605,-0.8168509332,4.34133333333333,15.8483857561833,"GFDL_Low"
2,"RF25-CR",43,"2_43","APSIM","KBS",13.87320792,-0.8366481864,-6.6,6.4365597336,"GFDL_Low"
2,"RF25-CR",43,"2_43","Daycent","KBS",8.5444171527,-0.8366481864,-3.66666666666667,4.04110229963333,"GFDL_Low"
2,"RF25-CR",43,"2_43","Millennial","KBS",11.20881253635,-0.8366481864,4.3412121218213,14.7133764717713,"GFDL_Low"
2,"RF25-CR",43,"2_43","RothC","KBS",11.20881253635,-0.8366481864,5.10583333333333,15.4779976832833,"GFDL_Low"
2,"RF35-CR",44,"2_44","APSIM","KBS",12.74428155,-0.8677186416,-5.86666666666667,6.00989624173333,"GFDL_Low"
2,"RF35-CR",44,"2_44","Daycent","KBS",7.7905685715,-0.8677186416,-1.83333333333333,5.08951659656667,"GFDL_Low"
2,"RF35-CR",44,"2_44","Millennial","KBS",10.26742506075,-0.8677186416,8.9375359000356,18.3372423191856,"GFDL_Low"
2,"RF35-CR",44,"2_44","RothC","KBS",10.26742506075,-0.8677186416,5.91433333333333,15.3140397524833,"GFDL_Low"
2,"RR50-CR",51,"2_51","APSIM","KBS",18.83458863,-0.6228035028,-9.53333333333333,8.67845179386667,"GFDL_Low"
2,"RR50-CR",51,"2_51","Daycent","KBS",10.6083732612,-0.6228035028,-16.8666666666667,-6.88109690826666,"GFDL_Low"
2,"RR50-CR",51,"2_51","Millennial","KBS",14.7214809456,-0.6228035028,-11.9538054365473,2.14487200625267,"GFDL_Low"
2,"RR50-CR",51,"2_51","RothC","KBS",14.7214809456,-0.6228035028,2.79546666666667,16.8941441094667,"GFDL_Low"
2,"RR25-CR",52,"2_52","APSIM","KBS",20.35289685,-0.4702291812,-11,8.8826676688,"GFDL_Low"
2,"RR25-CR",52,"2_52","Daycent","KBS",10.3935699153,-0.4702291812,-25.3,-15.3766592659,"GFDL_Low"
2,"RR25-CR",52,"2_52","Millennial","KBS",15.37323338265,-0.4702291812,-23.5518023332768,-8.6487981318268,"GFDL_Low"
2,"RR25-CR",52,"2_52","RothC","KBS",15.37323338265,-0.4702291812,2.07936666666667,16.9823708681167,"GFDL_Low"
2,"RR00-CR",53,"2_53","APSIM","KBS",23.29041858,-0.3240170388,-12.1,10.8664015412,"GFDL_Low"
2,"RR00-CR",53,"2_53","Daycent","KBS",10.1205307632,-0.3240170388,-24.9333333333333,-15.1368196089333,"GFDL_Low"
2,"RR00-CR",53,"2_53","Millennial","KBS",16.7054746716,-0.3240170388,-36.0532499180418,-19.6717922852418,"GFDL_Low"
2,"RR00-CR",53,"2_53","RothC","KBS",16.7054746716,-0.3240170388,1.4685,17.8499576328,"GFDL_Low"
2,"BC19-CR",61,"2_61","APSIM","KBS",17.02414857,NA,-4.76666666666667,12.2574819033333,"GFDL_Low"
2,"BC38-CR",62,"2_62","APSIM","KBS",16.49213709,NA,-1.09999999999999,15.39213709,"GFDL_Low"
2,"BC57-CR",63,"2_63","APSIM","KBS",16.0232787,NA,1.83333333333333,17.8566120333333,"GFDL_Low"
2,"BC76-CR",64,"2_64","APSIM","KBS",15.64535115,NA,4.4,20.04535115,"GFDL_Low"
2,"BC96-CR",65,"2_65","APSIM","KBS",15.31424895,NA,6.6,21.91424895,"GFDL_Low"
3,"CR",1,"3_1","APSIM","KBS",20.19547959,-0.7141508172,-8.43333333333333,11.0479954394667,"GFDL_High"
3,"CR",1,"3_1","Daycent","KBS",10.8970773483,-0.7141508172,-4.03333333333333,6.14959319776667,"GFDL_High"
3,"CR",1,"3_1","Millennial","KBS",15.54627846915,-0.7141508172,25.6115010462916,40.4436286982416,"GFDL_High"
3,"CR",1,"3_1","RothC","KBS",15.54627846915,-0.7141508172,4.21116666666667,19.0432943186167,"GFDL_High"
3,"NT-CR",2,"3_2","APSIM","KBS",18.02097297,-2.8905266592,-7.7,7.4304463108,"GFDL_High"
3,"NT-CR",2,"3_2","Daycent","KBS",7.9359078084,-2.8905266592,-12.4666666666667,-7.42128551746666,"GFDL_High"
3,"NT-CR",2,"3_2","Millennial","KBS",12.9784403892,-2.8905266592,8.69554549047283,18.7834592204728,"GFDL_High"
3,"NT-CR",2,"3_2","RothC","KBS",12.9784403892,-2.8905266592,1.63496666666666,11.7228803966667,"GFDL_High"
3,"CC-CR",3,"3_3","APSIM","KBS",8.54418708,-0.3159234936,-3.30000000000001,4.92826358639999,"GFDL_High"
3,"CC-CR",3,"3_3","Daycent","KBS",9.6398380221,-0.3159234936,3.3,12.6239145285,"GFDL_High"
3,"CC-CR",3,"3_3","Millennial","KBS",9.09201255105,-0.3159234936,5.81464124344477,14.5907303008948,"GFDL_High"
3,"CC-CR",3,"3_3","RothC","KBS",9.09201255105,-0.3159234936,-0.135666666666663,8.64042239078334,"GFDL_High"
3,"RF05-CR",41,"3_41","APSIM","KBS",19.27920423,-0.7224977376,-8.06666666666667,10.4900398257333,"GFDL_High"
3,"RF05-CR",41,"3_41","Daycent","KBS",10.4840434842,-0.7224977376,-3.66666666666667,6.09487907993333,"GFDL_High"
3,"RF05-CR",41,"3_41","Millennial","KBS",14.8816238571,-0.7224977376,26.9277106104212,41.0868367299212,"GFDL_High"
3,"RF05-CR",41,"3_41","RothC","KBS",14.8816238571,-0.7224977376,4.48543333333333,18.6445594528333,"GFDL_High"
3,"RF15-CR",42,"3_42","APSIM","KBS",17.55464997,-0.7357225284,-7.33333333333333,9.48559410826667,"GFDL_High"
3,"RF15-CR",42,"3_42","Daycent","KBS",9.6648472635,-0.7357225284,-2.2,6.7291247351,"GFDL_High"
3,"RF15-CR",42,"3_42","Millennial","KBS",13.60974861675,-0.7357225284,29.7024209513101,42.5764470396601,"GFDL_High"
3,"RF15-CR",42,"3_42","RothC","KBS",13.60974861675,-0.7357225284,5.0622,17.93622608835,"GFDL_High"
3,"RF25-CR",43,"3_43","APSIM","KBS",15.93435987,-0.7529234328,-6.96666666666667,8.21476977053334,"GFDL_High"
3,"RF25-CR",43,"3_43","Daycent","KBS",8.8462535733,-0.7529234328,-0.733333333333344,7.35999680716666,"GFDL_High"
3,"RF25-CR",43,"3_43","Millennial","KBS",12.39030672165,-0.7529234328,33.0314578914089,44.6688411802589,"GFDL_High"
3,"RF25-CR",43,"3_43","RothC","KBS",12.39030672165,-0.7529234328,5.75703333333333,17.3944166221833,"GFDL_High"
3,"RF35-CR",44,"3_44","APSIM","KBS",14.55230205,-0.7901996112,-6.23333333333333,7.52876910546667,"GFDL_High"
3,"RF35-CR",44,"3_44","Daycent","KBS",8.0054757354,-0.7901996112,0.73333333333333,7.94860945753333,"GFDL_High"
3,"RF35-CR",44,"3_44","Millennial","KBS",11.2788888927,-0.7901996112,36.7308455488817,47.2195348303817,"GFDL_High"
3,"RF35-CR",44,"3_44","RothC","KBS",11.2788888927,-0.7901996112,6.512,17.0006892815,"GFDL_High"
3,"RR50-CR",51,"3_51","APSIM","KBS",20.93046384,-0.5233879512,-9.53333333333333,10.8737425554667,"GFDL_High"
3,"RR50-CR",51,"3_51","Daycent","KBS",11.0886721374,-0.5233879512,-14.3,-3.7347158138,"GFDL_High"
3,"RR50-CR",51,"3_51","Millennial","KBS",16.0095679887,-0.5233879512,18.9592521726113,34.4454322101113,"GFDL_High"
3,"RR50-CR",51,"3_51","RothC","KBS",16.0095679887,-0.5233879512,3.4386,18.9247800375,"GFDL_High"
3,"RR25-CR",52,"3_52","APSIM","KBS",22.29592365,-0.3670791768,-10.2666666666667,11.6621778065333,"GFDL_High"
3,"RR25-CR",52,"3_52","Daycent","KBS",11.0119710987,-0.3670791768,-22.7333333333333,-12.0884414114333,"GFDL_High"
3,"RR25-CR",52,"3_52","Millennial","KBS",16.65394737435,-0.3670791768,9.97560135635474,26.2624695539047,"GFDL_High"
3,"RR25-CR",52,"3_52","RothC","KBS",16.65394737435,-0.3670791768,2.79729999999999,19.08416819755,"GFDL_High"
3,"RR00-CR",53,"3_53","APSIM","KBS",24.94703211,-0.2195805816,-10.6333333333333,14.0941181950667,"GFDL_High"
3,"RR00-CR",53,"3_53","Daycent","KBS",10.9780833591,-0.2195805816,-23.8333333333333,-13.0748305558333,"GFDL_High"
3,"RR00-CR",53,"3_53","Millennial","KBS",17.96255773455,-0.2195805816,0.391570676648855,18.1345478295989,"GFDL_High"
3,"RR00-CR",53,"3_53","RothC","KBS",17.96255773455,-0.2195805816,2.2242,19.96717715295,"GFDL_High"
3,"BC19-CR",61,"3_61","APSIM","KBS",19.09774581,NA,-4.76666666666667,14.3310791433333,"GFDL_High"
3,"BC38-CR",62,"3_62","APSIM","KBS",18.55844133,NA,-1.46666666666666,17.0917746633333,"GFDL_High"
3,"BC57-CR",63,"3_63","APSIM","KBS",18.06422046,NA,1.46666666666669,19.5308871266667,"GFDL_High"
3,"BC76-CR",64,"3_64","APSIM","KBS",17.66815479,NA,4.4,22.06815479,"GFDL_High"
3,"BC96-CR",65,"3_65","APSIM","KBS",17.32592004,NA,6.9666666666667,24.2925867066667,"GFDL_High"
4,"CR",1,"4_1","APSIM","KBS",25.03251036,-0.8666811432,-8.43333333333333,15.7324958834667,"UKESM_Low"
4,"CR",1,"4_1","Daycent","KBS",11.4369442902,-0.8666811432,-2.93333333333334,7.63692981366666,"UKESM_Low"
4,"CR",1,"4_1","Millennial","KBS",18.2347273251,-0.8666811432,34.4565343305128,51.8245805124128,"UKESM_Low"
4,"CR",1,"4_1","RothC","KBS",18.2347273251,-0.8666811432,5.29576666666667,22.6638128485667,"UKESM_Low"
4,"NT-CR",2,"4_2","APSIM","KBS",22.41146193,-3.1850667864,-7.33333333333333,11.8930618102667,"UKESM_Low"
4,"NT-CR",2,"4_2","Daycent","KBS",8.4087987984,-3.1850667864,-9.9,-4.676267988,"UKESM_Low"
4,"NT-CR",2,"4_2","Millennial","KBS",15.4101303642,-3.1850667864,11.5653982195279,23.7904617973279,"UKESM_Low"
4,"NT-CR",2,"4_2","RothC","KBS",15.4101303642,-3.1850667864,4.26946666666667,16.4945302444667,"UKESM_Low"
4,"CC-CR",3,"4_3","APSIM","KBS",8.7126897,-0.6070549896,-2.56666666666666,5.53896804373334,"UKESM_Low"
4,"CC-CR",3,"4_3","Daycent","KBS",8.9272026558,-0.6070549896,5.86666666666667,14.1868143328667,"UKESM_Low"
4,"CC-CR",3,"4_3","Millennial","KBS",8.8199461779,-0.6070549896,3.7630314948622,11.9759226831622,"UKESM_Low"
4,"CC-CR",3,"4_3","RothC","KBS",8.8199461779,-0.6070549896,4.4132,12.6260911883,"UKESM_Low"
4,"RF05-CR",41,"4_41","APSIM","KBS",23.8169646,-0.8740185696,-8.43333333333333,14.5096126970667,"UKESM_Low"
4,"RF05-CR",41,"4_41","Daycent","KBS",11.0133235641,-0.8740185696,-2.2,7.9393049945,"UKESM_Low"
4,"RF05-CR",41,"4_41","Millennial","KBS",17.41514408205,-0.8740185696,35.7881338750129,52.3292593874629,"UKESM_Low"
4,"RF05-CR",41,"4_41","RothC","KBS",17.41514408205,-0.8740185696,5.55646666666667,22.0975921791167,"UKESM_Low"
4,"RF15-CR",42,"4_42","APSIM","KBS",21.50550831,-0.8814010068,-7.7,12.9241073032,"UKESM_Low"
4,"RF15-CR",42,"4_42","Daycent","KBS",10.1645010753,-0.8814010068,-1.1,8.1831000685,"UKESM_Low"
4,"RF15-CR",42,"4_42","Millennial","KBS",15.83500469265,-0.8814010068,38.6093030107367,53.5629066965867,"UKESM_Low"
4,"RF15-CR",42,"4_42","RothC","KBS",15.83500469265,-0.8814010068,6.11783333333333,21.0714370191833,"UKESM_Low"
4,"RF25-CR",43,"4_43","APSIM","KBS",19.3655319,-0.9069612984,-6.96666666666667,11.4919039349333,"UKESM_Low"
4,"RF25-CR",43,"4_43","Daycent","KBS",9.316891584,-0.9069612984,0.366666666666659,8.77659695226666,"UKESM_Low"
4,"RF25-CR",43,"4_43","Millennial","KBS",14.341211742,-0.9069612984,41.964209536007,55.398459979607,"UKESM_Low"
4,"RF25-CR",43,"4_43","RothC","KBS",14.341211742,-0.9069612984,6.78993333333333,20.2241837769333,"UKESM_Low"
4,"RF35-CR",44,"4_44","APSIM","KBS",17.39917179,-0.949691466,-6.23333333333333,10.2161469906667,"UKESM_Low"
4,"RF35-CR",44,"4_44","Daycent","KBS",8.467975659,-0.949691466,1.83333333333333,9.35161752633333,"UKESM_Low"
4,"RF35-CR",44,"4_44","Millennial","KBS",12.9335737245,-0.949691466,45.5353484864535,57.5192307449535,"UKESM_Low"
4,"RF35-CR",44,"4_44","RothC","KBS",12.9335737245,-0.949691466,7.49356666666667,19.4774489251667,"UKESM_Low"
4,"RR50-CR",51,"4_51","APSIM","KBS",25.85580855,-0.7025254596,-8.8,16.3532830904,"UKESM_Low"
4,"RR50-CR",51,"4_51","Daycent","KBS",11.7104998725,-0.7025254596,-12.4666666666667,-1.45869225376667,"UKESM_Low"
4,"RR50-CR",51,"4_51","Millennial","KBS",18.78315421125,-0.7025254596,29.626226293723,47.706855045373,"UKESM_Low"
4,"RR50-CR",51,"4_51","RothC","KBS",18.78315421125,-0.7025254596,4.82056666666667,22.9011954183167,"UKESM_Low"
4,"RR25-CR",52,"4_52","APSIM","KBS",27.25929063,-0.5499098748,-8.8,17.9093807552,"UKESM_Low"
