"Climate_Scenario","scenario_abbrev","Mgmt_Scenario","Scenario_Name","Model","site_name","CO2e_N2O","CO2e_CH4","CO2e_SOC","GWP","climate_desc"
1,"RR00-CR",53,"1_53","Millennial","LRF",4.5135532299,-1.1744829036,8.79106794619753,12.1301382724975,"Baseline"
1,"RR00-CR",53,"1_53","RothC","LRF",4.5135532299,-1.1744829036,-0.432483333333333,2.90658699296667,"Baseline"
1,"RR50-NT-CR",54,"1_54","Millennial","LRF",3.5507200443,-4.6788523452,10.9667405195887,9.8386082186887,"Baseline"
1,"RR50-NT-CR",54,"1_54","RothC","LRF",3.5507200443,-4.6788523452,0.5555,-0.572632300899999,"Baseline"
1,"RR25-NT-CR",55,"1_55","Millennial","LRF",3.8254261617,-4.4671260744,10.2818757819562,9.64017586925617,"Baseline"
1,"RR25-NT-CR",55,"1_55","RothC","LRF",3.8254261617,-4.4671260744,0.52855,-0.113149912700001,"Baseline"
1,"RR00-NT-CR",56,"1_56","Millennial","LRF",4.17293651775,-4.2378044724,9.2907813945848,9.2259134399348,"Baseline"
1,"RR00-NT-CR",56,"1_56","RothC","LRF",4.17293651775,-4.2378044724,0.497016666666663,0.432148712016663,"Baseline"
1,"BC19-CR",61,"1_61","APSIM","LRF",3.11824656,NA,2.2,5.31824656,"Baseline"
1,"BC38-CR",62,"1_62","APSIM","LRF",3.11584845,NA,4.03333333333333,7.14918178333333,"Baseline"
1,"BC57-CR",63,"1_63","APSIM","LRF",3.08341605,NA,5.5,8.58341605,"Baseline"
1,"BC76-CR",64,"1_64","APSIM","LRF",3.05230926,NA,7.33333333333333,10.3856425933333,"Baseline"
1,"BC96-CR",65,"1_65","APSIM","LRF",3.0083625,NA,14.3,17.3083625,"Baseline"
1,"CN",7,"1_7","APSIM","LRF",4.30386957,-2.1499910136,-1.46666666666667,0.687211889733334,"Baseline"
1,"CN",7,"1_7","Millennial","LRF",3.9517448256,-2.1499910136,17.143844025139,18.945597837139,"Baseline"
1,"CN",7,"1_7","RothC","LRF",3.9517448256,-2.1499910136,1.52295,3.324703812,"Baseline"
1,"CC-NT-CR",8,"1_8","APSIM","LRF",5.53513818,-4.2720557796,-0.733333333333333,0.529749067066666,"Baseline"
1,"CC-NT-CR",8,"1_8","Millennial","LRF",4.6638997119,-4.2720557796,8.81736458273257,9.20920851503257,"Baseline"
1,"CC-NT-CR",8,"1_8","RothC","LRF",4.6638997119,-4.2720557796,0.300483333333333,0.692327265633334,"Baseline"
2,"CC-CR",3,"2_3","APSIM","LRF",5.06615538,-0.9167305572,0.733333333333333,4.88275815613333,"GFDL_Low"
2,"CC-CR",3,"2_3","Millennial","LRF",4.8886124859,-0.9167305572,7.2175763964843,11.1894583251843,"GFDL_Low"
2,"CC-CR",3,"2_3","RothC","LRF",4.8886124859,-0.9167305572,-0.460166666666667,3.51171526203333,"GFDL_Low"
2,"RF05-CR",41,"2_41","APSIM","LRF",3.97701018,-1.2194087724,2.93333333333333,5.69093474093333,"GFDL_Low"
2,"RF05-CR",41,"2_41","Millennial","LRF",4.3550792142,-1.2194087724,12.5223736401441,15.6580440819441,"GFDL_Low"
2,"RF05-CR",41,"2_41","RothC","LRF",4.3550792142,-1.2194087724,1.03235,4.1680204418,"GFDL_Low"
2,"RF15-CR",42,"2_42","APSIM","LRF",3.74967021,-1.2885810336,1.83333333333333,4.29442250973333,"GFDL_Low"
2,"RF15-CR",42,"2_42","Millennial","LRF",4.19199222585,-1.2885810336,13.6508913893733,16.5543025816233,"GFDL_Low"
2,"RF15-CR",42,"2_42","RothC","LRF",4.19199222585,-1.2885810336,1.27343333333333,4.17684452558333,"GFDL_Low"
2,"RF25-CR",43,"2_43","APSIM","LRF",3.52731522,-1.3618502316,2.2,4.3654649884,"GFDL_Low"
2,"RF25-CR",43,"2_43","Millennial","LRF",4.02886351725,-1.3618502316,14.7749607365507,17.4419740222007,"GFDL_Low"
2,"RF25-CR",43,"2_43","RothC","LRF",4.02886351725,-1.3618502316,1.5213,4.18831328565,"GFDL_Low"
2,"RF35-CR",44,"2_44","APSIM","LRF",3.32348445,-1.439555688,2.2,4.083928762,"GFDL_Low"
2,"RF35-CR",44,"2_44","Millennial","LRF",3.8706914103,-1.439555688,15.8854739065744,18.3166096288744,"GFDL_Low"
2,"RF35-CR",44,"2_44","RothC","LRF",3.8706914103,-1.439555688,1.77723333333333,4.20836905563333,"GFDL_Low"
2,"RR50-CR",51,"2_51","Millennial","LRF",3.9531869091,-1.60873839,12.5255265944069,14.8699751135069,"GFDL_Low"
2,"RR50-CR",51,"2_51","RothC","LRF",3.9531869091,-1.60873839,1.38948333333333,3.73393185243333,"GFDL_Low"
2,"RR25-CR",52,"2_52","Millennial","LRF",4.15325146665,-1.4379855552,13.334324909781,16.049590821231,"GFDL_Low"
2,"RR25-CR",52,"2_52","RothC","LRF",4.15325146665,-1.4379855552,1.2078,3.92306591145,"GFDL_Low"
2,"RR00-CR",53,"2_53","Millennial","LRF",4.43524535025,-1.186358886,11.9659509323878,15.2148373966378,"GFDL_Low"
2,"RR00-CR",53,"2_53","RothC","LRF",4.43524535025,-1.186358886,0.917033333333333,4.16591979758333,"GFDL_Low"
2,"RR50-NT-CR",54,"2_54","Millennial","LRF",3.557361093,-4.4845680168,13.3560446730715,12.4288377492715,"GFDL_Low"
2,"RR50-NT-CR",54,"2_54","RothC","LRF",3.557361093,-4.4845680168,0.347233333333335,-0.579973590466664,"GFDL_Low"
2,"RR25-NT-CR",55,"2_55","Millennial","LRF",3.77738285925,-4.2930544176,12.2829989164304,11.7673273580804,"GFDL_Low"
2,"RR25-NT-CR",55,"2_55","RothC","LRF",3.77738285925,-4.2930544176,0.307266666666667,-0.208404891683332,"GFDL_Low"
2,"RR00-NT-CR",56,"2_56","Millennial","LRF",4.1044469895,-4.0689849132,11.0784031453476,11.1138652216476,"GFDL_Low"
2,"RR00-NT-CR",56,"2_56","RothC","LRF",4.1044469895,-4.0689849132,0.276283333333334,0.311745409633334,"GFDL_Low"
2,"BC19-CR",61,"2_61","APSIM","LRF",2.87625195,NA,2.2,5.07625195,"GFDL_Low"
2,"BC38-CR",62,"2_62","APSIM","LRF",2.85434292,NA,5.86666666666667,8.72100958666667,"GFDL_Low"
2,"BC57-CR",63,"2_63","APSIM","LRF",2.84528673,NA,5.5,8.34528673,"GFDL_Low"
2,"BC76-CR",64,"2_64","APSIM","LRF",2.84013873,NA,6.96666666666667,9.80680539666667,"GFDL_Low"
2,"BC96-CR",65,"2_65","APSIM","LRF",2.77713579,NA,9.16666666666667,11.9438024566667,"GFDL_Low"
2,"CN",7,"2_7","APSIM","LRF",4.06289598,-2.0958847632,0.733333333333333,2.70034455013333,"GFDL_Low"
2,"CN",7,"2_7","Millennial","LRF",3.83482819005,-2.0958847632,19.3108730444289,21.0498164712789,"GFDL_Low"
2,"CN",7,"2_7","RothC","LRF",3.83482819005,-2.0958847632,2.2715,4.01044342685,"GFDL_Low"
2,"CC-NT-CR",8,"2_8","APSIM","LRF",5.21262885,-4.0580299512,1.1,2.2545988988,"GFDL_Low"
2,"CC-NT-CR",8,"2_8","Millennial","LRF",4.4808813621,-4.0580299512,10.5234987924748,10.9463502033748,"GFDL_Low"
2,"CC-NT-CR",8,"2_8","RothC","LRF",4.4808813621,-4.0580299512,0.115500000000001,0.5383514109,"GFDL_Low"
3,"CC-CR",3,"3_3","APSIM","LRF",4.78748127,-0.9702607536,-0.366666666666665,3.45055384973333,"GFDL_High"
3,"CC-CR",3,"3_3","Millennial","LRF",4.7298436185,-0.9702607536,-4.15763421416864,-0.398051349268636,"GFDL_High"
3,"CC-CR",3,"3_3","RothC","LRF",4.7298436185,-0.9702607536,-0.91721666666667,2.84236619823333,"GFDL_High"
3,"RF05-CR",41,"3_41","APSIM","LRF",3.91691157,-1.2579768972,1.46666666666667,4.12560133946667,"GFDL_High"
3,"RF05-CR",41,"3_41","Millennial","LRF",4.3173513669,-1.2579768972,12.7703460394206,15.8297205091206,"GFDL_High"
3,"RF05-CR",41,"3_41","RothC","LRF",4.3173513669,-1.2579768972,0.7139,3.7732744697,"GFDL_High"
3,"RF15-CR",42,"3_42","APSIM","LRF",3.67538457,-1.3270381992,1.46666666666667,3.81501303746667,"GFDL_High"
3,"RF15-CR",42,"3_42","Millennial","LRF",4.15126875735,-1.3270381992,13.4731122408857,16.2973427990357,"GFDL_High"
3,"RF15-CR",42,"3_42","RothC","LRF",4.15126875735,-1.3270381992,0.957916666666667,3.78214722481667,"GFDL_High"
3,"RF25-CR",43,"3_43","APSIM","LRF",3.46399053,-1.4021857296,1.46666666666667,3.52847146706667,"GFDL_High"
3,"RF25-CR",43,"3_43","Millennial","LRF",3.99757182825,-1.4021857296,14.1753705472922,16.7707566459422,"GFDL_High"
3,"RF25-CR",43,"3_43","RothC","LRF",3.99757182825,-1.4021857296,1.21568333333333,3.81106943198333,"GFDL_High"
3,"RF35-CR",44,"3_44","APSIM","LRF",3.23151543,-1.4818659444,1.46666666666667,3.21631615226667,"GFDL_High"
3,"RF35-CR",44,"3_44","Millennial","LRF",3.82560426105,-1.4818659444,14.8319281656124,17.1756664822624,"GFDL_High"
3,"RF35-CR",44,"3_44","RothC","LRF",3.82560426105,-1.4818659444,1.48243333333333,3.82617164998333,"GFDL_High"
3,"RR50-CR",51,"3_51","Millennial","LRF",3.86091709575,-1.6602431508,4.59554946342763,6.79622340837763,"GFDL_High"
3,"RR50-CR",51,"3_51","RothC","LRF",3.86091709575,-1.6602431508,1.12786666666667,3.32854061161667,"GFDL_High"
3,"RR25-CR",52,"3_52","Millennial","LRF",4.0876304898,-1.4905201896,9.42384208661427,12.0209523868143,"GFDL_High"
3,"RR25-CR",52,"3_52","RothC","LRF",4.0876304898,-1.4905201896,0.948016666666667,3.54512696686667,"GFDL_High"
3,"RR00-CR",53,"3_53","Millennial","LRF",4.40159064345,-1.2245160132,12.4133495346766,15.5904241649266,"GFDL_High"
3,"RR00-CR",53,"3_53","RothC","LRF",4.40159064345,-1.2245160132,0.59546666666667,3.77254129691667,"GFDL_High"
3,"RR50-NT-CR",54,"3_54","Millennial","LRF",3.4963779279,-4.6275305436,11.2774688861435,10.1463162704435,"GFDL_High"
3,"RR50-NT-CR",54,"3_54","RothC","LRF",3.4963779279,-4.6275305436,0.171416666666668,-0.959735949033332,"GFDL_High"
3,"RR25-NT-CR",55,"3_55","Millennial","LRF",3.74080842135,-4.4261163432,11.9352068945303,11.2498989726803,"GFDL_High"
3,"RR25-NT-CR",55,"3_55","RothC","LRF",3.74080842135,-4.4261163432,0.137500000000002,-0.547807921849999,"GFDL_High"
3,"RR00-NT-CR",56,"3_56","Millennial","LRF",4.071899403,-4.1982640668,11.7808818722272,11.6545172084272,"GFDL_High"
3,"RR00-NT-CR",56,"3_56","RothC","LRF",4.071899403,-4.1982640668,0.0978999999999996,-0.0284646638000008,"GFDL_High"
3,"BC19-CR",61,"3_61","APSIM","LRF",2.67724314,NA,2.56666666666667,5.24390980666667,"GFDL_High"
3,"BC38-CR",62,"3_62","APSIM","LRF",2.67979569,NA,5.13333333333333,7.81312902333333,"GFDL_High"
3,"BC57-CR",63,"3_63","APSIM","LRF",2.66042205,NA,7.33333333333333,9.99375538333333,"GFDL_High"
3,"BC76-CR",64,"3_64","APSIM","LRF",2.65358379,NA,9.16666666666667,11.8202504566667,"GFDL_High"
3,"BC96-CR",65,"3_65","APSIM","LRF",2.64549714,NA,12.8333333333333,15.4788304733333,"GFDL_High"
3,"CN",7,"3_7","APSIM","LRF",3.81172935,-2.1821980644,-0.366666666666665,1.26286461893333,"GFDL_High"
3,"CN",7,"3_7","Millennial","LRF",3.74107075485,-2.1821980644,17.7174792905869,19.2763519810369,"GFDL_High"
3,"CN",7,"3_7","RothC","LRF",3.74107075485,-2.1821980644,2.27333333333334,3.83220602378334,"GFDL_High"
3,"CC-NT-CR",8,"3_8","APSIM","LRF",4.91737818,-4.2017266368,-0.36666666666667,0.348984876533329,"GFDL_High"
3,"CC-NT-CR",8,"3_8","Millennial","LRF",4.3264413192,-4.2017266368,9.59413985541293,9.71885453781293,"GFDL_High"
3,"CC-NT-CR",8,"3_8","RothC","LRF",4.3264413192,-4.2017266368,-0.155283333333333,-0.0305686509333334,"GFDL_High"
4,"CC-CR",3,"4_3","APSIM","LRF",5.24262882,-0.918120654,0,4.324508166,"UKESM_Low"
4,"CC-CR",3,"4_3","Millennial","LRF",5.0117563353,-0.918120654,6.664363441828,10.757999123128,"UKESM_Low"
4,"CC-CR",3,"4_3","RothC","LRF",5.0117563353,-0.918120654,-0.79401666666667,3.29961901463333,"UKESM_Low"
4,"RF05-CR",41,"4_41","APSIM","LRF",3.68100876,-1.1944628028,1.1,3.5865459572,"UKESM_Low"
4,"RF05-CR",41,"4_41","Millennial","LRF",4.28490204285,-1.1944628028,11.5152795653958,14.6057188054458,"UKESM_Low"
4,"RF05-CR",41,"4_41","RothC","LRF",4.28490204285,-1.1944628028,0.737366666666667,3.82780590671667,"UKESM_Low"
4,"RF15-CR",42,"4_42","APSIM","LRF",3.46634145,-1.269230418,1.1,3.297111032,"UKESM_Low"
4,"RF15-CR",42,"4_42","Millennial","LRF",4.1274821874,-1.269230418,12.6719017816138,15.5301535510138,"UKESM_Low"
4,"RF15-CR",42,"4_42","RothC","LRF",4.1274821874,-1.269230418,0.9911,3.8493517694,"UKESM_Low"
4,"RF25-CR",43,"4_43","APSIM","LRF",3.25799331,-1.349241444,1.46666666666667,3.37541853266667,"UKESM_Low"
4,"RF25-CR",43,"4_43","Millennial","LRF",3.9691749669,-1.349241444,13.8620312315837,16.4819647544837,"UKESM_Low"
4,"RF25-CR",43,"4_43","RothC","LRF",3.9691749669,-1.349241444,1.26023333333333,3.88016685623333,"UKESM_Low"
4,"RF35-CR",44,"4_44","APSIM","LRF",3.06178587,-1.4343551604,1.83333333333333,3.46076404293333,"UKESM_Low"
4,"RF35-CR",44,"4_44","Millennial","LRF",3.81163151655,-1.4343551604,15.0378444809373,17.4151208370873,"UKESM_Low"
4,"RF35-CR",44,"4_44","RothC","LRF",3.81163151655,-1.4343551604,1.53468333333334,3.91195968948334,"UKESM_Low"
4,"RR50-CR",51,"4_51","Millennial","LRF",3.86252026875,-1.6137029196,11.6941863131086,13.9430036622586,"UKESM_Low"
4,"RR50-CR",51,"4_51","RothC","LRF",3.86252026875,-1.6137029196,1.20651666666667,3.45533401581667,"UKESM_Low"
4,"RR25-CR",52,"4_52","Millennial","LRF",4.0668893265,-1.4260796892,12.4285563210043,15.0693659583043,"UKESM_Low"
4,"RR25-CR",52,"4_52","RothC","LRF",4.0668893265,-1.4260796892,0.981016666666667,3.62182630396667,"UKESM_Low"
4,"RR00-CR",53,"4_53","Millennial","LRF",4.3601799384,-1.1595035052,10.9541238943059,14.1548003275059,"UKESM_Low"
4,"RR00-CR",53,"4_53","RothC","LRF",4.3601799384,-1.1595035052,0.615633333333333,3.81630976653333,"UKESM_Low"
4,"RR50-NT-CR",54,"4_54","Millennial","LRF",3.4864810695,-4.575447468,12.5306987906401,11.4417323921401,"UKESM_Low"
4,"RR50-NT-CR",54,"4_54","RothC","LRF",3.4864810695,-4.575447468,0.126133333333336,-0.962833065166664,"UKESM_Low"
4,"RR25-NT-CR",55,"4_55","Millennial","LRF",3.71353620495,-4.3726069656,11.4672840346229,10.8082132739729,"UKESM_Low"
4,"RR25-NT-CR",55,"4_55","RothC","LRF",3.71353620495,-4.3726069656,0.0687499999999993,-0.590320760650001,"UKESM_Low"
4,"RR00-NT-CR",56,"4_56","Millennial","LRF",4.02480809445,-4.147993782,10.2804309896354,10.1572453020854,"UKESM_Low"
4,"RR00-NT-CR",56,"4_56","RothC","LRF",4.02480809445,-4.147993782,0.0249333333333338,-0.0982523542166647,"UKESM_Low"
4,"BC19-CR",61,"4_61","APSIM","LRF",3.02469024,NA,3.3,6.32469024,"UKESM_Low"
4,"BC38-CR",62,"4_62","APSIM","LRF",3.02219346,NA,5.86666666666667,8.88886012666667,"UKESM_Low"
4,"BC57-CR",63,"4_63","APSIM","LRF",3.01511496,NA,8.43333333333333,11.4484482933333,"UKESM_Low"
4,"BC76-CR",64,"4_64","APSIM","LRF",3.01251093,NA,11,14.01251093,"UKESM_Low"
4,"BC96-CR",65,"4_65","APSIM","LRF",2.97304722,NA,14.6666666666667,17.6397138866667,"UKESM_Low"
4,"CN",7,"4_7","APSIM","LRF",4.09558578,-2.1515315004,-1.1,0.844054279600001,"UKESM_Low"
4,"CN",7,"4_7","Millennial","LRF",3.9326080365,-2.1515315004,19.3760803624054,21.1571568985054,"UKESM_Low"
4,"CN",7,"4_7","RothC","LRF",3.9326080365,-2.1515315004,2.24913333333333,4.03020986943333,"UKESM_Low"
4,"CC-NT-CR",8,"4_8","APSIM","LRF",5.35476513,-4.14756873,0.366666666666665,1.57386306666667,"UKESM_Low"
4,"CC-NT-CR",8,"4_8","Millennial","LRF",4.6139161497,-4.14756873,9.71931361952613,10.1856610392261,"UKESM_Low"
4,"CC-NT-CR",8,"4_8","RothC","LRF",4.6139161497,-4.14756873,-0.168849999999997,0.297497419700003,"UKESM_Low"
5,"CC-CR",3,"5_3","APSIM","LRF",5.11576923,-1.0170660564,1.46666666666666,5.56536984026666,"UKESM_High"
5,"CC-CR",3,"5_3","Millennial","LRF",5.0120298657,-1.0170660564,0.354270799381375,4.34923460868137,"UKESM_High"
5,"CC-CR",3,"5_3","RothC","LRF",5.0120298657,-1.0170660564,-0.6281,3.3668638093,"UKESM_High"
5,"RF05-CR",41,"5_41","APSIM","LRF",4.10284875,-1.2232886508,2.56666666666667,5.44622676586667,"UKESM_High"
5,"RF05-CR",41,"5_41","Millennial","LRF",4.6058003277,-1.2232886508,13.8320391139861,17.2145507908861,"UKESM_High"
5,"RF05-CR",41,"5_41","RothC","LRF",4.6058003277,-1.2232886508,0.69135,4.0738616769,"UKESM_High"
5,"RF15-CR",42,"5_42","APSIM","LRF",3.8896143,-1.3052211516,2.93333333333333,5.51772648173333,"UKESM_High"
5,"RF15-CR",42,"5_42","Millennial","LRF",4.43957859345,-1.3052211516,14.5965978886871,17.7309553305371,"UKESM_High"
5,"RF15-CR",42,"5_42","RothC","LRF",4.43957859345,-1.3052211516,0.968183333333333,4.10254077518333,"UKESM_High"
5,"RF25-CR",43,"5_43","APSIM","LRF",3.66986334,-1.3920348096,2.93333333333333,5.21116186373333,"UKESM_High"
5,"RF25-CR",43,"5_43","Millennial","LRF",4.26619103625,-1.3920348096,15.3239677259097,18.1981239525597,"UKESM_High"
5,"RF25-CR",43,"5_43","RothC","LRF",4.26619103625,-1.3920348096,1.25473333333333,4.12888955998333,"UKESM_High"
5,"RF35-CR",44,"5_44","APSIM","LRF",3.46535904,-1.4833742688,3.3,5.2819847712,"UKESM_High"
5,"RF35-CR",44,"5_44","Millennial","LRF",4.09509318075,-1.4833742688,15.9668384379039,18.5785573498539,"UKESM_High"
5,"RF35-CR",44,"5_44","RothC","LRF",4.09509318075,-1.4833742688,1.55118333333333,4.16290224528333,"UKESM_High"
5,"RR50-CR",51,"5_51","Millennial","LRF",4.08073802565,-1.6621043652,7.03310375981693,9.45173742026693,"UKESM_High"
5,"RR50-CR",51,"5_51","RothC","LRF",4.08073802565,-1.6621043652,1.14106666666667,3.55970032711667,"UKESM_High"
5,"RR25-CR",52,"5_52","Millennial","LRF",4.3282432908,-1.472523426,10.7794931579661,13.6352130227661,"UKESM_High"
5,"RR25-CR",52,"5_52","RothC","LRF",4.3282432908,-1.472523426,0.91575,3.7714698648,"UKESM_High"
5,"RR00-CR",53,"5_53","Millennial","LRF",4.69013891775,-1.1834383716,13.4411658697188,16.9478664158688,"UKESM_High"
5,"RR00-CR",53,"5_53","RothC","LRF",4.69013891775,-1.1834383716,0.555316666666667,4.06201721281667,"UKESM_High"
5,"RR50-NT-CR",54,"5_54","Millennial","LRF",3.6994812426,-4.6623692664,12.1923548945931,11.2294668707931,"UKESM_High"
5,"RR50-NT-CR",54,"5_54","RothC","LRF",3.6994812426,-4.6623692664,0.138599999999999,-0.8242880238,"UKESM_High"
5,"RR25-NT-CR",55,"5_55","Millennial","LRF",3.96125517645,-4.4529203196,12.8649233578338,12.3732582146838,"UKESM_High"
5,"RR25-NT-CR",55,"5_55","RothC","LRF",3.96125517645,-4.4529203196,0.102299999999999,-0.38936514315,"UKESM_High"
5,"RR00-NT-CR",56,"5_56","Millennial","LRF",4.3382228175,-4.2132660624,12.8286306679226,12.9535874230226,"UKESM_High"
5,"RR00-NT-CR",56,"5_56","RothC","LRF",4.3382228175,-4.2132660624,0.0733333333333319,0.198290088433332,"UKESM_High"
5,"BC19-CR",61,"5_61","APSIM","LRF",2.94197046,NA,4.76666666666667,7.70863712666667,"UKESM_High"
5,"BC38-CR",62,"5_62","APSIM","LRF",2.94402108,NA,6.96666666666667,9.91068774666667,"UKESM_High"
5,"BC57-CR",63,"5_63","APSIM","LRF",2.90470752,NA,9.16666666666667,12.0713741866667,"UKESM_High"
5,"BC76-CR",64,"5_64","APSIM","LRF",2.86920348,NA,11.7333333333333,14.6025368133333,"UKESM_High"
5,"BC96-CR",65,"5_65","APSIM","LRF",2.86013871,NA,15.0333333333333,17.8934720433333,"UKESM_High"
5,"CN",7,"5_7","APSIM","LRF",4.1076321,-2.1782691216,1.1,3.0293629784,"UKESM_High"
5,"CN",7,"5_7","Millennial","LRF",3.9940111497,-2.1782691216,18.6967887441009,20.5125307722009,"UKESM_High"
5,"CN",7,"5_7","RothC","LRF",3.9940111497,-2.1782691216,2.26196666666667,4.07770869476667,"UKESM_High"
5,"CC-NT-CR",8,"5_8","APSIM","LRF",5.24884932,-4.2459168456,2.93333333333333,3.93626580773333,"UKESM_High"
5,"CC-NT-CR",8,"5_8","Millennial","LRF",4.64627765745,-4.2459168456,11.0007398407485,11.4011006525985,"UKESM_High"
5,"CC-NT-CR",8,"5_8","RothC","LRF",4.64627765745,-4.2459168456,0.0412499999999982,0.441610811849998,"UKESM_High"
