"Model","Climate_Scenario","Mgmt_Scenario","Scenario_Name","Maize_Diff_Mgha","Soybean_Diff_Mgha","Wheat_Diff_Mgha","SOC_Diff_Mgha","Total_N2O_kgha","N2O_Diff_kgha","Total_CH4_kgha","CH4_Diff_kgha","Total_SOC_Mgha","Cotton_Diff_Mgha","Sorghum_Diff_Mgha"
"APSIM",1,2,"1_2",NA,NA,NA,"2.2","5.26889","0.00362189709025119",NA,NA,"8.9","-0.0519394736842103","-0.80566865204802"
"APSIM",1,3,"1_3",NA,NA,NA,"0.4","10.28173","0.00845755063291145",NA,NA,"7.2","-0.0257963414634125","0.202562655601663"
"APSIM",1,51,"1_51",NA,NA,NA,"-2.5","2.46347","-0.0725046265822784",NA,NA,"1.4","0.176196428571416","1.41810184552292"
"APSIM",1,52,"1_52",NA,NA,NA,"-3.6","2.92539","-0.0803476898734177",NA,NA,"1.4","0.0890035714285619","3.00178708133972"
"APSIM",1,53,"1_53",NA,NA,NA,"0.5","6.21752","0.00782973417721523",NA,NA,"6.5","0.01855243902439","0.218462572614111"
"APSIM",1,7,"1_7",NA,NA,NA,"0.600000000000001","8.90082","0.00109894936708868",NA,NA,"6.7","-0.0694481012658225",NA
"APSIM",1,8,"1_8",NA,NA,NA,"0.9","10.25291","0.0107819430379747",NA,NA,"8","0.0105951219512204","0.187184896265562"
"APSIM",1,54,"1_54",NA,NA,NA,"-2.8","2.62377","-0.076652582278481",NA,NA,"1.4","0.199039285714273","2.13345727956256"
"APSIM",1,55,"1_55",NA,NA,NA,"-4.1","3.27695","-0.0914937341772152",NA,NA,"1.4","0.105439285714277","3.36915481886537"
"APSIM",1,56,"1_56",NA,NA,NA,"0.8","7.11332","0.00446033544303798",NA,NA,"7.6","0.028243902439024","0.281039502074692"
"APSIM",1,41,"1_41",NA,NA,NA,"-4.6","3.44473","-0.0909970063291138",NA,NA,"1.4","-0.265199999999995","3.64572693096377"
"APSIM",1,42,"1_42",NA,NA,NA,"-4.5","3.33599","-0.0873948607594936",NA,NA,"1.4","-0.115607142857142","3.69491011619959"
"APSIM",1,43,"1_43",NA,NA,NA,"-4.5","3.27301","-0.0856452531645569",NA,NA,"1.4","-0.0703392857142843","3.8764080656186"
"APSIM",1,44,"1_44",NA,NA,NA,"-4.5","3.20994","-0.0834845316455696",NA,NA,"1.4","0.014764285714288","4.00424436090227"
"APSIM",1,61,"1_61",NA,NA,NA,"-0.5","5.99341","0.00394625316455699",NA,NA,"10.2","-0.0197231707317076","0.0747868421052718"
"APSIM",1,62,"1_62",NA,NA,NA,"-5.1","3.64673","-0.0997477784810125",NA,NA,"10.5","-0.503099999999988","3.42942857142857"
"APSIM",1,63,"1_63",NA,NA,NA,"-5.5","3.65112","-0.102222626582278",NA,NA,"14.6","-0.689603571428554","3.64328571428571"
"APSIM",1,64,"1_64",NA,NA,NA,"-6","3.61432","-0.0996917658227847",NA,NA,"18.7","-0.667457142857122","3.45214285714285"
"APSIM",1,65,"1_65",NA,NA,NA,"-6","3.66628","-0.105656905063291",NA,NA,"23","-0.72275357142854","2.82959999999998"
"APSIM",2,3,"2_3",NA,NA,NA,"0.3","9.15461","0.000802898734177215",NA,NA,"7.1","0.00111951219512352","-0.0566921052631533"
"APSIM",2,41,"2_41",NA,NA,NA,"-4.5","3.17946","-0.0822402341772151",NA,NA,"1.5","0.282332142857141","-1.07922857142866"
"APSIM",2,42,"2_42",NA,NA,NA,"-4.4","3.04045","-0.0770845253164556",NA,NA,"1.5","0.269796428571424","-1.17668571428581"
"APSIM",2,43,"2_43",NA,NA,NA,"-4.5","2.94353","-0.0739754050632911",NA,NA,"1.4","0.232467857142853","-1.21020000000009"
"APSIM",2,44,"2_44",NA,NA,NA,"-4.5","2.8534","-0.070837917721519",NA,NA,"1.4","0.191657142857144","-1.3230857142858"
"APSIM",2,51,"2_51",NA,NA,NA,"-2.6","2.30308","-0.0688260379746836",NA,NA,"1.4","0.217564285714282","-3.07945714285721"
"APSIM",2,52,"2_52",NA,NA,NA,"-3.6","2.69931","-0.0731568037974683",NA,NA,"1.4","0.30726428571428","-1.66311428571436"
"APSIM",2,53,"2_53",NA,NA,NA,"0.4","5.81712","0.00245703797468356",NA,NA,"6.4","-0.0546878048780495","0.135126315789477"
"APSIM",2,54,"2_54",NA,NA,NA,"-2.9","2.43558","-0.0720624683544304",NA,NA,"1.4","0.249878571428567","-3.31208571428578"
"APSIM",2,55,"2_55",NA,NA,NA,"-4.1","2.94681","-0.0803748037974683",NA,NA,"1.4","0.294449999999995","-2.27700000000008"
"APSIM",2,56,"2_56",NA,NA,NA,"0.4","6.37041","0.00117410126582279",NA,NA,"7.2","-0.0588182926829278","0.0036552631578961"
"APSIM",2,61,"2_61",NA,NA,NA,"-0.6","5.79035","-1.05379746835332e-05",NA,NA,"10.1","-0.0568792682926839","0.126702631578952"
"APSIM",2,62,"2_62",NA,NA,NA,"-5.1","3.46797","-0.0943836265822784",NA,NA,"10.5","0.184414285714286","-0.452057142857243"
"APSIM",2,63,"2_63",NA,NA,NA,"-5.5","3.49162","-0.0967242911392404",NA,NA,"14.6","0.188871428571427","-0.511457142857251"
"APSIM",2,64,"2_64",NA,NA,NA,"-6","3.54363","-0.0993912531645569",NA,NA,"18.7","0.193467857142856","-0.370714285714397"
"APSIM",2,65,"2_65",NA,NA,NA,"-6","3.53438","-0.102395715189873",NA,NA,"23","0.00682499999998298","-0.0291428571429564"
"APSIM",2,7,"2_7",NA,NA,NA,"0.7","8.56213","0.0058197721518987",NA,NA,"6.8","0.0941183544303792",NA
"APSIM",2,8,"2_8",NA,NA,NA,"0.300000000000001","9.41462","0.00352046202531645",NA,NA,"7.4","0.0267475609756113","-0.118444736842102"
"APSIM",3,3,"3_3",NA,NA,NA,"-1.3","10.33889","0.0461975886075949",NA,NA,"5.5","-0.0995707317073137","-0.989368421052622"
"APSIM",3,41,"3_41",NA,NA,NA,"-4.6","3.31538","-0.0831918797468354",NA,NA,"1.4","-0.151403571428553","0.924685714285759"
"APSIM",3,42,"3_42",NA,NA,NA,"-4.6","3.2062","-0.0795066265822784",NA,NA,"1.4","-0.0908142857142692","0.9255428571429"
"APSIM",3,43,"3_43",NA,NA,NA,"-4.6","3.1013","-0.0766975632911392",NA,NA,"1.4","-0.142907142857128","0.973800000000051"
"APSIM",3,44,"3_44",NA,NA,NA,"-4.5","3.01045","-0.073780082278481",NA,NA,"1.4","-0.145692857142843","1.30071428571434"
"APSIM",3,51,"3_51",NA,NA,NA,"-2.6","2.31777","-0.0640280506329114",NA,NA,"1.4","-0.125914285714274","-0.0954000000000261"
"APSIM",3,52,"3_52",NA,NA,NA,"-3.6","2.77465","-0.0722512215189873",NA,NA,"1.4","-0.105160714285702","0.20760000000002"
"APSIM",3,53,"3_53",NA,NA,NA,"-1","6.67195","0.0406559240506329",NA,NA,"5.1","-0.090091463414632","-0.847934210526312"
"APSIM",3,54,"3_54",NA,NA,NA,"-2.9","2.43534","-0.067836",NA,NA,"1.4","-0.125217857142846","-0.34782857142859"
"APSIM",3,55,"3_55",NA,NA,NA,"-4.2","2.99558","-0.0784939746835443",NA,NA,"1.4","-0.137892857142845","0.14657142857143"
"APSIM",3,56,"3_56",NA,NA,NA,"-1.5","7.06176","0.0297818544303797",NA,NA,"5.5","-0.130785365853656","-0.782865789473681"
"APSIM",3,61,"3_61",NA,NA,NA,"-1.9","6.59843","0.0364583164556962",NA,NA,"8.8","-0.0800451219512174","-0.812194736842101"
"APSIM",3,62,"3_62",NA,NA,NA,"-5.2","3.58481","-0.0933781708860759",NA,NA,"10.5","-0.280660714285691","0.838800000000054"
"APSIM",3,63,"3_63",NA,NA,NA,"-5.6","3.55524","-0.0942754556962025",NA,NA,"14.5","-0.263667857142836","0.442028571428631"
"APSIM",3,64,"3_64",NA,NA,NA,"-6","3.59104","-0.0951260506329113",NA,NA,"18.7","-0.38958214285712","0.797657142857215"
"APSIM",3,65,"3_65",NA,NA,NA,"-6","3.58139","-0.0972889746835442",NA,NA,"23","-0.474685714285696","0.93677142857151"
"APSIM",3,7,"3_7",NA,NA,NA,"-1.7","8.85282","0.0205160316455696",NA,NA,"4.4","-0.299287974683544",NA
"APSIM",3,8,"3_8",NA,NA,NA,"-1.7","10.42354","0.0422058227848101",NA,NA,"5.5","-0.123212195121948","-1.02762631578946"
"APSIM",4,3,"4_3",NA,NA,NA,"-0.4","9.4244","0.0116325949367089",NA,NA,"6.5","-0.11383170731707","-0.203076315789482"
"APSIM",4,41,"4_41",NA,NA,NA,"-4.6","3.39608","-0.0902043607594936",NA,NA,"1.4","0.809946428571426","-0.480085714285712"
"APSIM",4,42,"4_42",NA,NA,NA,"-4.6","3.27122","-0.0860093164556961",NA,NA,"1.4","0.764399999999997","-0.543085714285712"
"APSIM",4,43,"4_43",NA,NA,NA,"-4.6","3.16478","-0.0823452531645569",NA,NA,"1.4","0.677903571428569","-0.682799999999996"
"APSIM",4,44,"4_44",NA,NA,NA,"-4.5","3.03436","-0.0771614240506329",NA,NA,"1.4","0.63235714285714","-0.770057142857147"
"APSIM",4,51,"4_51",NA,NA,NA,"-2.6","2.421","-0.0698672658227847",NA,NA,"1.4","-0.023539285714279","1.06585714285709"
"APSIM",4,52,"4_52",NA,NA,NA,"-3.6","2.86769","-0.079316164556962",NA,NA,"1.4","0.175917857142864","1.17805714285709"
"APSIM",4,53,"4_53",NA,NA,NA,"-0.0999999999999996","6.13808","0.00864637974683544",NA,NA,"5.9","-0.0447512195121934","0.0710763157894734"
"APSIM",4,54,"4_54",NA,NA,NA,"-3","2.53489","-0.0733046392405063",NA,NA,"1.4","-0.0519535714285652","0.0667714285713599"
"APSIM",4,55,"4_55",NA,NA,NA,"-4.3","3.11512","-0.0865621518987341",NA,NA,"1.4","0.0195000000000086","0.256628571428492"
"APSIM",4,56,"4_56",NA,NA,NA,"-0.4","6.62192","0.00166650000000003",NA,NA,"6.6","-0.0858036585365836","0.147592105263169"
"APSIM",4,61,"4_61",NA,NA,NA,"-1.1","6.05004","0.00622289240506331",NA,NA,"9.6","-0.100664634146339","0.245628947368431"
"APSIM",4,62,"4_62",NA,NA,NA,"-5.2","3.63408","-0.0994409810126582",NA,NA,"10.5","0.690160714285715","-0.317571428571431"
"APSIM",4,63,"4_63",NA,NA,NA,"-5.6","3.6217","-0.0999953924050632",NA,NA,"14.5","0.802425","-0.338999999999976"
"APSIM",4,64,"4_64",NA,NA,NA,"-6","3.64752","-0.100512208860759",NA,NA,"18.7","0.766907142857143","-0.490714285714261"
"APSIM",4,65,"4_65",NA,NA,NA,"-6.1","3.6318","-0.101768278481013",NA,NA,"23","0.761057142857148","-0.780342857142817"
"APSIM",4,7,"4_7",NA,NA,NA,"-0.7","8.71752","0.0122546202531646",NA,NA,"5.5","-0.105799367088607",NA
"APSIM",4,8,"4_8",NA,NA,NA,"-0.6","9.51826","0.0115471898734178",NA,NA,"6.7","-0.0822109756097534","-0.245636842105271"
"APSIM",5,3,"5_3",NA,NA,NA,"-1.4","10.17745","0.0333421708860759",NA,NA,"5.2","-0.0113012195121924","-0.738947368421058"
"APSIM",5,41,"5_41",NA,NA,NA,"-4.4","3.07804","-0.0758118417721519",NA,NA,"1.4","0.0374678571428648","-1.2354857142857"
"APSIM",5,42,"5_42",NA,NA,NA,"-4.4","2.94977","-0.0717463101265823",NA,NA,"1.4","-0.00417857142856226","-1.17351428571428"
"APSIM",5,43,"5_43",NA,NA,NA,"-4.4","2.8644","-0.068854158227848",NA,NA,"1.4","0.0323142857142952","-1.54714285714285"
"APSIM",5,44,"5_44",NA,NA,NA,"-4.4","2.75392","-0.0657286898734177",NA,NA,"1.4","0.00780000000001019","-1.6176857142857"
"APSIM",5,51,"5_51",NA,NA,NA,"-2.5","2.29197","-0.0640346962025316",NA,NA,"1.4","0.0270214285714344","-1.1093142857143"
"APSIM",5,52,"5_52",NA,NA,NA,"-3.5","2.61498","-0.0675669873417721",NA,NA,"1.4","0.0355178571428629","-0.555085714285716"
"APSIM",5,53,"5_53",NA,NA,NA,"-1.1","6.30715","0.0280808734177215",NA,NA,"4.8","0.00164268292683056","-0.645955263157897"
"APSIM",5,54,"5_54",NA,NA,NA,"-2.8","2.42821","-0.0688315063291139",NA,NA,"1.4","0.0527892857142905","-1.31871428571428"
"APSIM",5,55,"5_55",NA,NA,NA,"-4.1","2.91752","-0.0781182151898734",NA,NA,"1.4","0.0603107142857207","-0.780171428571432"
"APSIM",5,56,"5_56",NA,NA,NA,"-1.6","6.95217","0.0193864367088608",NA,NA,"5.2","-0.028075609756096","-0.681102631578951"
"APSIM",5,61,"5_61",NA,NA,NA,"-1.9","6.24742","0.0281369810126582",NA,NA,"8.6","0.0161560975609766","-0.643500000000001"
"APSIM",5,62,"5_62",NA,NA,NA,"-5.1","3.31817","-0.0845352341772152",NA,NA,"10.4","-0.0579428571428459","-1.52417142857141"
"APSIM",5,63,"5_63",NA,NA,NA,"-5.4","3.31765","-0.0857680822784809",NA,NA,"14.5","-0.130649999999987","-1.58322857142852"
"APSIM",5,64,"5_64",NA,NA,NA,"-5.9","3.36285","-0.087010575949367",NA,NA,"18.6","-0.241939285714268","-1.49417142857138"
"APSIM",5,65,"5_65",NA,NA,NA,"-6","3.40115","-0.0903127405063291",NA,NA,"22.9","-0.311721428571413","-1.38325714285711"
"APSIM",5,7,"5_7",NA,NA,NA,"-2","8.78948","0.0203384810126582",NA,NA,"3.9","-0.350274683544304",NA
"APSIM",5,8,"5_8",NA,NA,NA,"-1.9","10.44765","0.0267958860759494",NA,NA,"5.1","-0.0124317073170703","-0.759536842105269"
"Daycent",1,3,"1_3",NA,NA,NA,"1.4","9.1718032","0.0127720197044607","-40.7408222","-0.553039557142864","8.4","0.280359029374344","0.280359029374344"
"Daycent",1,41,"1_41",NA,NA,NA,"-0.699999999999999","8.1624917","-0.0155771742200543","-58.6964085","0.284859280952387","6.1","0.0475965079365374","0.0475965079365374"
"Daycent",1,42,"1_42",NA,NA,NA,"-0.800000000000001","8.0122736","-0.0236576305418923","-59.6875396","0.236125028571435","6","0.0278739828498751","0.0278739828498751"
"Daycent",1,43,"1_43",NA,NA,NA,"-0.9","7.8530694","-0.0323675110016612","-60.6739238","0.179534376190482","5.9","0.00648410873931171","0.00648410873931171"
"Daycent",1,44,"1_44",NA,NA,NA,"-1","7.6910422","-0.0404661096880308","-61.7188637","0.12818874285715","5.8","-0.0149621674876531","-0.0149621674876531"
"Daycent",1,51,"1_51",NA,NA,NA,"-0.5","8.2900256","-0.0351867520525634","-68.2779705","-0.346972223809512","5.6","-0.230769140667719","-0.230769140667719"
"Daycent",1,52,"1_52",NA,NA,NA,"-0.199999999999999","8.2945729","-0.0203542985221873","-64.5435394","-0.182043595238086","6.3","-0.166432968436377","-0.166432968436377"
"Daycent",1,53,"1_53",NA,NA,NA,"-0.699999999999999","8.2314715","-0.0114771663382819","-58.2012955","0.311752480952388","6.1","0.0570755738004292","0.0570755738004292"
"Daycent",1,54,"1_54",NA,NA,NA,"1","6.4545446","-0.0545305385878657","-148.1848382","-0.483812228571411","8","-0.129455000912209","-0.129455000912209"
"Daycent",1,55,"1_55",NA,NA,NA,"1.5","6.3904551","-0.0533144899835948","-143.9381893","-0.402825433333322","8.6","-0.110029096880095","-0.110029096880095"
"Daycent",1,56,"1_56",NA,NA,NA,"1.9","6.344565","-0.0500144453202111","-139.1847462","-0.33219052857141","9.1","-0.0896798868819166","-0.0896798868819166"
"Daycent",1,7,"1_7",NA,NA,NA,"-0.699999999999999","8.1300954","-0.00475292594419283","-58.0367536","0.372123852380962","6.3","0.0512396861886701",NA
"Daycent",1,8,"1_8",NA,NA,NA,"3.7","7.4248551","0.0398726073892018","-124.4222644","-0.327272071428581","11","0.434788118956549","0.434788118956549"
"Daycent",2,3,"2_3",NA,NA,NA,"1","9.1141003","0.0976555068965675","-38.7154723","-0.653559085714278","8","-0.532856172231094","-0.532856172231094"
"Daycent",2,41,"2_41",NA,NA,NA,"-0.9","8.1994096","0.018562458784872","-57.6493022","0.110358795238118","5.9","-0.277172855318304","-0.277172855318304"
"Daycent",2,42,"2_42",NA,NA,NA,"-1","8.0499916","0.0134618266009657","-58.5133477","0.0644102476190715","5.8","-0.292056230614787","-0.292056230614787"
"Daycent",2,43,"2_43",NA,NA,NA,"-1.1","7.8961013","0.00602472725778092","-59.3834242","0.0235591428571666","5.7","-0.302899905126741","-0.302899905126741"
"Daycent",2,44,"2_44",NA,NA,NA,"-1.2","7.7388031","-0.00128954236454953","-60.286788","-0.0170529238095001","5.6","-0.316654906038984","-0.316654906038984"
"Daycent",2,51,"2_51",NA,NA,NA,"-0.700000000000001","8.4093946","-0.0166535592775193","-66.1280347","-0.107703423809502","5.4","-0.479937230432334","-0.479937230432334"
"Daycent",2,52,"2_52",NA,NA,NA,"-0.5","8.4315491","-0.00480587159279197","-62.8864783","-0.122221052380929","6","-0.414482076263386","-0.414482076263386"
"Daycent",2,53,"2_53",NA,NA,NA,"-0.800000000000001","8.2675079","0.0205613912971868","-57.2123917","0.132734676190501","6","-0.270562849844848","-0.270562849844848"
"Daycent",2,54,"2_54",NA,NA,NA,"0.9","6.5206861","-0.0453154106732467","-142.1302542","0.166857295238128","7.9","-0.390903192847964","-0.390903192847964"
"Daycent",2,7,"2_7",NA,NA,NA,"-0.899999999999999","8.1226112","0.0231027653530167","-56.9594882","0.206893438095264","6.1","-0.250705225323791",NA
"Daycent",2,55,"2_55",NA,NA,NA,"1.4","6.3549349","-0.0193932889983706","-138.2731915","0.0929141619047975","8.5","-0.373295059295687","-0.373295059295687"
"Daycent",2,56,"2_56",NA,NA,NA,"1.8","6.2855461","-0.0156455256157744","-134.0986814","0.0182792142857471","9","-0.357562853493822","-0.357562853493822"
"Daycent",2,8,"2_8",NA,NA,NA,"3.6","7.245512","0.0819976942529096","-119.182221","-0.469640242857125","10.9","-0.449265104907614","-0.449265104907614"
"Daycent",3,3,"3_3",NA,NA,NA,"1","9.3490398","0.0216100729064224","-42.4848746","-0.420613514285733","8","-0.08881820105811","-0.08881820105811"
"Daycent",3,41,"3_41",NA,NA,NA,"-0.9","8.4174502","0.0457986669950459","-59.8021878","0.163968676190485","5.9","-0.14997199416172","-0.14997199416172"
"Daycent",3,42,"3_42",NA,NA,NA,"-1","8.2554027","0.034266593267625","-60.6672383","0.103949971428581","5.8","-0.164217916438665","-0.164217916438665"
"Daycent",3,43,"3_43",NA,NA,NA,"-1.1","8.0842687","0.0214409597700893","-61.5073794","0.0443064095238188","5.7","-0.180404612297074","-0.180404612297074"
"Daycent",3,44,"3_44",NA,NA,NA,"-1.2","7.9036588","0.00836251362887522","-62.3679548","-0.0123572333333233","5.6","-0.190132151067363","-0.190132151067363"
"Daycent",3,51,"3_51",NA,NA,NA,"-0.700000000000001","8.4877066","-0.0316240390804771","-67.9442108","-0.24017422857142","5.4","-0.363594938879815","-0.363594938879815"
"Daycent",3,52,"3_52",NA,NA,NA,"-0.5","8.5297077","0.00285563251229334","-64.9036714","-0.156984804761894","6","-0.299896314541203","-0.299896314541203"
"Daycent",3,53,"3_53",NA,NA,NA,"-0.9","8.4936862","0.0517982502462769","-59.3882663","0.191195652380963","5.9","-0.147094964422627","-0.147094964422627"
"Daycent",3,54,"3_54",NA,NA,NA,"0.9","6.5384467","-0.0238952573070869","-146.2551782","-0.645137514285682","7.9","-0.314967443897161","-0.314967443897161"
"Daycent",3,55,"3_55",NA,NA,NA,"1.3","6.4899114","-0.00165256469625183","-142.5017869","-0.607693833333304","8.4","-0.295082780514575","-0.295082780514575"
"Daycent",3,56,"3_56",NA,NA,NA,"1.8","6.4407432","0.0181212742200028","-138.2932952","-0.574678271428542","9","-0.258946290822922","-0.258946290822922"
"Daycent",3,7,"3_7",NA,NA,NA,"-0.899999999999999","8.3385204","0.0557936155993147","-58.9553456","0.343736895238105","6.1","-0.154344842182168",NA
"Daycent",3,8,"3_8",NA,NA,NA,"3.6","7.4836458","0.107907398686389","-124.4908684","-0.463056442857122","10.9","0.267945013683725","0.267945013683725"
"Daycent",4,3,"4_3",NA,NA,NA,"1.1","9.3210349","-0.0210101922824112","-39.2065313","-0.345346890476198","8.1","0.0869115343917238","0.0869115343917238"
"Daycent",4,41,"4_41",NA,NA,NA,"-0.9","8.6406119","-0.0470087706075753","-59.2714951","0.204614166666681","5.9","-0.087510279146119","-0.087510279146119"
"Daycent",4,42,"4_42",NA,NA,NA,"-1","8.4661911","-0.0528799505747329","-60.1623944","0.16120730476192","5.8","-0.0974068345192215","-0.0974068345192215"
"Daycent",4,43,"4_43",NA,NA,NA,"-1.1","8.2846749","-0.0588924612479666","-61.0489621","0.115056528571444","5.7","-0.108433851486925","-0.108433851486925"
"Daycent",4,44,"4_44",NA,NA,NA,"-1.2","8.0992896","-0.0647545839080638","-61.9489974","0.0711454809523966","5.6","-0.124607454843974","-0.124607454843974"
"Daycent",4,51,"4_51",NA,NA,NA,"-0.800000000000001","8.7030592","-0.0635019261083937","-67.8218221","-0.161914847619032","5.3","-0.307988761174942","-0.307988761174942"
"Daycent",4,52,"4_52",NA,NA,NA,"-0.5","8.7342646","-0.0554784349753897","-64.5658768","-0.0990740666666494","6","-0.254693315088463","-0.254693315088463"
"Daycent",4,53,"4_53",NA,NA,NA,"-0.9","8.7197394","-0.044759431198709","-58.8232847","0.220887533333349","5.9","-0.0824976537128067","-0.0824976537128067"
"Daycent",4,54,"4_54",NA,NA,NA,"0.9","6.7695377","-0.0649705952381158","-145.9836625","-0.104584014285698","7.9","-0.220118675424168","-0.220118675424168"
"Daycent",4,55,"4_55",NA,NA,NA,"1.3","6.7267786","-0.0627986389162757","-142.1845768","-0.0817572380952241","8.4","-0.208078365261785","-0.208078365261785"
"Daycent",4,56,"4_56",NA,NA,NA,"1.8","6.6878965","-0.0579474615763736","-138.0450654","-0.107378466666651","9","-0.191106973180044","-0.191106973180044"
"Daycent",4,7,"4_7",NA,NA,NA,"-0.799999999999999","8.5470448","-0.0318483755336853","-58.3061121","0.324490385714305","6.2","-0.036417077175695",NA
"Daycent",4,8,"4_8",NA,NA,NA,"3.7","7.5741846","0.0113122413793479","-121.5157062","-0.397664723809512","11","-0.026430487137175","-0.026430487137175"
"Daycent",5,3,"5_3",NA,NA,NA,"0.9","9.4939924","0.0635995776683302","-41.2531538","-1.47499003333334","7.9","-0.13284420361237","-0.13284420361237"
"Daycent",5,41,"5_41",NA,NA,NA,"-0.800000000000001","8.7112843","0.0620112060755104","-60.0398824","-0.356974552380936","6","-0.272665761722379","-0.272665761722379"
"Daycent",5,42,"5_42",NA,NA,NA,"-0.9","8.5340907","0.0521615735631965","-60.9552206","-0.399567285714269","5.9","-0.288881583652679","-0.288881583652679"
"Daycent",5,43,"5_43",NA,NA,NA,"-1","8.3515661","0.0422375998357759","-61.8690938","-0.443538742857127","5.8","-0.3039996278052","-0.3039996278052"
"Daycent",5,44,"5_44",NA,NA,NA,"-1.1","8.1581879","0.030261167323462","-62.8091586","-0.475657557142842","5.7","-0.311970304688974","-0.311970304688974"
"Daycent",5,51,"5_51",NA,NA,NA,"-0.800000000000001","8.7015681","0.0199173725779797","-68.9185995","-0.656319657142842","5.3","-0.538819901477881","-0.538819901477881"
"Daycent",5,52,"5_52",NA,NA,NA,"-0.5","8.7554406","0.0401415430213265","-65.4949642","-0.595740299999983","6","-0.469212621784401","-0.469212621784401"
"Daycent",5,53,"5_53",NA,NA,NA,"-0.800000000000001","8.7961045","0.0664128481116344","-59.5677916","-0.336306352380935","6","-0.262432833424624","-0.262432833424624"
"Daycent",5,54,"5_54",NA,NA,NA,"0.9","6.8391722","0.00130419671590962","-147.9506258","-0.907988342857145","7.9","-0.456397197591744","-0.456397197591744"
"Daycent",5,55,"5_55",NA,NA,NA,"1.4","6.8069739","0.0094797195402111","-143.9993817","-0.964580285714291","8.5","-0.424641762452178","-0.424641762452178"
"Daycent",5,56,"5_56",NA,NA,NA,"1.8","6.7834461","0.0170794405582731","-139.6378227","-1.03911645238096","9","-0.391849695311149","-0.391849695311149"
"Daycent",5,7,"5_7",NA,NA,NA,"-0.799999999999999","8.6811049","0.0764404696223085","-59.2134667","-0.250754323809504","6.2","-0.252215132275213",NA
"Daycent",5,8,"5_8",NA,NA,NA,"3.6","7.8648171","0.123332927586235","-124.3779195","-1.43482306190477","10.9","0.0515992556104211","0.0515992556104211"
