"","year","scenario_name","climate_scenario_num","mgmt_scenario_grp_num","mgmt_scenario_opt_num","scenario_abbrev","CottonYld_Mgha","SorghumYld_Mgha","SOC_Mgha"
"1",1940,"1_7",1,7,NA,"CN",NA,1.074,54.7
"2",1940,"2_7",2,7,NA,"CN",NA,1.074,54.7
"3",1940,"3_7",3,7,NA,"CN",NA,1.074,54.7
"4",1940,"4_7",4,7,NA,"CN",NA,1.074,54.7
"5",1940,"5_7",5,7,NA,"CN",NA,1.074,54.7
"6",1941,"1_7",1,7,NA,"CN",NA,1.27,53.8
"7",1941,"2_7",2,7,NA,"CN",NA,1.27,53.8
"8",1941,"3_7",3,7,NA,"CN",NA,1.27,53.8
"9",1941,"4_7",4,7,NA,"CN",NA,1.27,53.8
"10",1941,"5_7",5,7,NA,"CN",NA,1.27,53.8
"11",1942,"1_7",1,7,NA,"CN",NA,0.771,51.6
"12",1942,"2_7",2,7,NA,"CN",NA,0.771,51.6
"13",1942,"3_7",3,7,NA,"CN",NA,0.771,51.6
"14",1942,"4_7",4,7,NA,"CN",NA,0.771,51.6
"15",1942,"5_7",5,7,NA,"CN",NA,0.771,51.6
"16",1943,"1_7",1,7,NA,"CN",NA,0.699,48.9
"17",1943,"2_7",2,7,NA,"CN",NA,0.699,48.9
"18",1943,"3_7",3,7,NA,"CN",NA,0.699,48.9
"19",1943,"4_7",4,7,NA,"CN",NA,0.699,48.9
"20",1943,"5_7",5,7,NA,"CN",NA,0.699,48.9
"21",1944,"1_7",1,7,NA,"CN",NA,0.914,46.9
"22",1944,"2_7",2,7,NA,"CN",NA,0.914,46.9
"23",1944,"3_7",3,7,NA,"CN",NA,0.914,46.9
"24",1944,"4_7",4,7,NA,"CN",NA,0.914,46.9
"25",1944,"5_7",5,7,NA,"CN",NA,0.914,46.9
"26",1945,"1_7",1,7,NA,"CN",NA,1.536,44.5
"27",1945,"2_7",2,7,NA,"CN",NA,1.536,44.5
"28",1945,"3_7",3,7,NA,"CN",NA,1.536,44.5
"29",1945,"4_7",4,7,NA,"CN",NA,1.536,44.5
"30",1945,"5_7",5,7,NA,"CN",NA,1.536,44.5
"31",1946,"1_7",1,7,NA,"CN",NA,0.448,42.7
"32",1946,"2_7",2,7,NA,"CN",NA,0.448,42.7
"33",1946,"3_7",3,7,NA,"CN",NA,0.448,42.7
"34",1946,"4_7",4,7,NA,"CN",NA,0.448,42.7
"35",1946,"5_7",5,7,NA,"CN",NA,0.448,42.7
"36",1947,"1_7",1,7,NA,"CN",NA,0.709,41
"37",1947,"2_7",2,7,NA,"CN",NA,0.709,41
"38",1947,"3_7",3,7,NA,"CN",NA,0.709,41
"39",1947,"4_7",4,7,NA,"CN",NA,0.709,41
"40",1947,"5_7",5,7,NA,"CN",NA,0.709,41
"41",1948,"1_7",1,7,NA,"CN",NA,1.006,38.7
"42",1948,"2_7",2,7,NA,"CN",NA,1.006,38.7
"43",1948,"3_7",3,7,NA,"CN",NA,1.006,38.7
"44",1948,"4_7",4,7,NA,"CN",NA,1.006,38.7
"45",1948,"5_7",5,7,NA,"CN",NA,1.006,38.7
"46",1949,"1_7",1,7,NA,"CN",NA,0.672,36.8
"47",1949,"2_7",2,7,NA,"CN",NA,0.672,36.8
"48",1949,"3_7",3,7,NA,"CN",NA,0.672,36.8
"49",1949,"4_7",4,7,NA,"CN",NA,0.672,36.8
"50",1949,"5_7",5,7,NA,"CN",NA,0.672,36.8
"51",1950,"1_7",1,7,NA,"CN",NA,0.596,35.1
"52",1950,"2_7",2,7,NA,"CN",NA,0.596,35.1
"53",1950,"3_7",3,7,NA,"CN",NA,0.596,35.1
"54",1950,"4_7",4,7,NA,"CN",NA,0.596,35.1
"55",1950,"5_7",5,7,NA,"CN",NA,0.596,35.1
"56",1951,"1_7",1,7,NA,"CN",NA,0.75,33.8
"57",1951,"2_7",2,7,NA,"CN",NA,0.75,33.8
"58",1951,"3_7",3,7,NA,"CN",NA,0.75,33.8
"59",1951,"4_7",4,7,NA,"CN",NA,0.75,33.8
"60",1951,"5_7",5,7,NA,"CN",NA,0.75,33.8
"61",1952,"1_7",1,7,NA,"CN",NA,2.043,32.6
"62",1952,"2_7",2,7,NA,"CN",NA,2.043,32.6
"63",1952,"3_7",3,7,NA,"CN",NA,2.043,32.6
"64",1952,"4_7",4,7,NA,"CN",NA,2.043,32.6
"65",1952,"5_7",5,7,NA,"CN",NA,2.043,32.6
"66",1953,"1_7",1,7,NA,"CN",NA,0.911,31.2
"67",1953,"2_7",2,7,NA,"CN",NA,0.911,31.2
"68",1953,"3_7",3,7,NA,"CN",NA,0.911,31.2
"69",1953,"4_7",4,7,NA,"CN",NA,0.911,31.2
"70",1953,"5_7",5,7,NA,"CN",NA,0.911,31.2
"71",1954,"1_7",1,7,NA,"CN",NA,1.073,29.6
"72",1954,"2_7",2,7,NA,"CN",NA,1.073,29.6
"73",1954,"3_7",3,7,NA,"CN",NA,1.073,29.6
"74",1954,"4_7",4,7,NA,"CN",NA,1.073,29.6
"75",1954,"5_7",5,7,NA,"CN",NA,1.073,29.6
"76",1955,"1_7",1,7,NA,"CN",NA,1.036,28.6
"77",1955,"2_7",2,7,NA,"CN",NA,1.036,28.6
"78",1955,"3_7",3,7,NA,"CN",NA,1.036,28.6
"79",1955,"4_7",4,7,NA,"CN",NA,1.036,28.6
"80",1955,"5_7",5,7,NA,"CN",NA,1.036,28.6
"81",1956,"1_7",1,7,NA,"CN",NA,1.568,27.6
"82",1956,"2_7",2,7,NA,"CN",NA,1.568,27.6
"83",1956,"3_7",3,7,NA,"CN",NA,1.568,27.6
"84",1956,"4_7",4,7,NA,"CN",NA,1.568,27.6
"85",1956,"5_7",5,7,NA,"CN",NA,1.568,27.6
"86",1957,"1_7",1,7,NA,"CN",NA,0.607,26.4
"87",1957,"2_7",2,7,NA,"CN",NA,0.607,26.4
"88",1957,"3_7",3,7,NA,"CN",NA,0.607,26.4
"89",1957,"4_7",4,7,NA,"CN",NA,0.607,26.4
"90",1957,"5_7",5,7,NA,"CN",NA,0.607,26.4
"91",1958,"1_7",1,7,NA,"CN",NA,1.26,25.2
"92",1958,"2_7",2,7,NA,"CN",NA,1.26,25.2
"93",1958,"3_7",3,7,NA,"CN",NA,1.26,25.2
"94",1958,"4_7",4,7,NA,"CN",NA,1.26,25.2
"95",1958,"5_7",5,7,NA,"CN",NA,1.26,25.2
"96",1959,"1_7",1,7,NA,"CN",NA,2.003,24.2
"97",1959,"2_7",2,7,NA,"CN",NA,2.003,24.2
"98",1959,"3_7",3,7,NA,"CN",NA,2.003,24.2
"99",1959,"4_7",4,7,NA,"CN",NA,2.003,24.2
"100",1959,"5_7",5,7,NA,"CN",NA,2.003,24.2
"101",1960,"1_7",1,7,NA,"CN",0.251,NA,23
"102",1960,"2_7",2,7,NA,"CN",0.251,NA,23
"103",1960,"3_7",3,7,NA,"CN",0.251,NA,23
"104",1960,"4_7",4,7,NA,"CN",0.251,NA,23
"105",1960,"5_7",5,7,NA,"CN",0.251,NA,23
"106",1961,"1_7",1,7,NA,"CN",0.436,NA,22.3
"107",1961,"2_7",2,7,NA,"CN",0.436,NA,22.3
"108",1961,"3_7",3,7,NA,"CN",0.436,NA,22.3
"109",1961,"4_7",4,7,NA,"CN",0.436,NA,22.3
"110",1961,"5_7",5,7,NA,"CN",0.436,NA,22.3
"111",1962,"1_7",1,7,NA,"CN",0.686,NA,21.5
"112",1962,"2_7",2,7,NA,"CN",0.686,NA,21.5
"113",1962,"3_7",3,7,NA,"CN",0.686,NA,21.5
"114",1962,"4_7",4,7,NA,"CN",0.686,NA,21.5
"115",1962,"5_7",5,7,NA,"CN",0.686,NA,21.5
"116",1963,"1_7",1,7,NA,"CN",0.325,NA,20.6
"117",1963,"2_7",2,7,NA,"CN",0.325,NA,20.6
"118",1963,"3_7",3,7,NA,"CN",0.325,NA,20.6
"119",1963,"4_7",4,7,NA,"CN",0.325,NA,20.6
"120",1963,"5_7",5,7,NA,"CN",0.325,NA,20.6
"121",1964,"1_7",1,7,NA,"CN",0.449,NA,19.9
"122",1964,"2_7",2,7,NA,"CN",0.449,NA,19.9
"123",1964,"3_7",3,7,NA,"CN",0.449,NA,19.9
"124",1964,"4_7",4,7,NA,"CN",0.449,NA,19.9
"125",1964,"5_7",5,7,NA,"CN",0.449,NA,19.9
"126",1965,"1_7",1,7,NA,"CN",0.492,NA,19.1
"127",1965,"2_7",2,7,NA,"CN",0.492,NA,19.1
"128",1965,"3_7",3,7,NA,"CN",0.492,NA,19.1
"129",1965,"4_7",4,7,NA,"CN",0.492,NA,19.1
"130",1965,"5_7",5,7,NA,"CN",0.492,NA,19.1
"131",1966,"1_7",1,7,NA,"CN",0.571,NA,18.4
"132",1966,"2_7",2,7,NA,"CN",0.571,NA,18.4
"133",1966,"3_7",3,7,NA,"CN",0.571,NA,18.4
"134",1966,"4_7",4,7,NA,"CN",0.571,NA,18.4
"135",1966,"5_7",5,7,NA,"CN",0.571,NA,18.4
"136",1967,"1_7",1,7,NA,"CN",0.427,NA,17.8
"137",1967,"2_7",2,7,NA,"CN",0.427,NA,17.8
"138",1967,"3_7",3,7,NA,"CN",0.427,NA,17.8
"139",1967,"4_7",4,7,NA,"CN",0.427,NA,17.8
"140",1967,"5_7",5,7,NA,"CN",0.427,NA,17.8
"141",1968,"1_7",1,7,NA,"CN",0.349,NA,17.2
"142",1968,"2_7",2,7,NA,"CN",0.349,NA,17.2
"143",1968,"3_7",3,7,NA,"CN",0.349,NA,17.2
"144",1968,"4_7",4,7,NA,"CN",0.349,NA,17.2
"145",1968,"5_7",5,7,NA,"CN",0.349,NA,17.2
"146",1969,"1_7",1,7,NA,"CN",0.39,NA,16.6
"147",1969,"2_7",2,7,NA,"CN",0.39,NA,16.6
"148",1969,"3_7",3,7,NA,"CN",0.39,NA,16.6
"149",1969,"4_7",4,7,NA,"CN",0.39,NA,16.6
"150",1969,"5_7",5,7,NA,"CN",0.39,NA,16.6
"151",1970,"1_7",1,7,NA,"CN",0.264,NA,16
"152",1970,"2_7",2,7,NA,"CN",0.264,NA,16
"153",1970,"3_7",3,7,NA,"CN",0.264,NA,16
"154",1970,"4_7",4,7,NA,"CN",0.264,NA,16
"155",1970,"5_7",5,7,NA,"CN",0.264,NA,16
"156",1971,"1_7",1,7,NA,"CN",0.139,NA,15.5
"157",1971,"2_7",2,7,NA,"CN",0.139,NA,15.5
"158",1971,"3_7",3,7,NA,"CN",0.139,NA,15.5
"159",1971,"4_7",4,7,NA,"CN",0.139,NA,15.5
"160",1971,"5_7",5,7,NA,"CN",0.139,NA,15.5
"161",1972,"1_7",1,7,NA,"CN",0.231,NA,15
"162",1972,"2_7",2,7,NA,"CN",0.231,NA,15
"163",1972,"3_7",3,7,NA,"CN",0.231,NA,15
"164",1972,"4_7",4,7,NA,"CN",0.231,NA,15
"165",1972,"5_7",5,7,NA,"CN",0.231,NA,15
"166",1973,"1_7",1,7,NA,"CN",0.468,NA,14.5
"167",1973,"2_7",2,7,NA,"CN",0.468,NA,14.5
"168",1973,"3_7",3,7,NA,"CN",0.468,NA,14.5
"169",1973,"4_7",4,7,NA,"CN",0.468,NA,14.5
"170",1973,"5_7",5,7,NA,"CN",0.468,NA,14.5
"171",1974,"1_7",1,7,NA,"CN",0.152,NA,14
"172",1974,"2_7",2,7,NA,"CN",0.152,NA,14
"173",1974,"3_7",3,7,NA,"CN",0.152,NA,14
"174",1974,"4_7",4,7,NA,"CN",0.152,NA,14
"175",1974,"5_7",5,7,NA,"CN",0.152,NA,14
"176",1975,"1_7",1,7,NA,"CN",0.229,NA,13.6
"177",1975,"2_7",2,7,NA,"CN",0.229,NA,13.6
"178",1975,"3_7",3,7,NA,"CN",0.229,NA,13.6
"179",1975,"4_7",4,7,NA,"CN",0.229,NA,13.6
"180",1975,"5_7",5,7,NA,"CN",0.229,NA,13.6
"181",1976,"1_7",1,7,NA,"CN",0.305,NA,13.1
"182",1976,"2_7",2,7,NA,"CN",0.305,NA,13.1
"183",1976,"3_7",3,7,NA,"CN",0.305,NA,13.1
"184",1976,"4_7",4,7,NA,"CN",0.305,NA,13.1
"185",1976,"5_7",5,7,NA,"CN",0.305,NA,13.1
"186",1977,"1_7",1,7,NA,"CN",0.231,NA,12.6
"187",1977,"2_7",2,7,NA,"CN",0.231,NA,12.6
"188",1977,"3_7",3,7,NA,"CN",0.231,NA,12.6
"189",1977,"4_7",4,7,NA,"CN",0.231,NA,12.6
"190",1977,"5_7",5,7,NA,"CN",0.231,NA,12.6
"191",1978,"1_7",1,7,NA,"CN",0.19,NA,12.2
"192",1978,"2_7",2,7,NA,"CN",0.19,NA,12.2
"193",1978,"3_7",3,7,NA,"CN",0.19,NA,12.2
"194",1978,"4_7",4,7,NA,"CN",0.19,NA,12.2
"195",1978,"5_7",5,7,NA,"CN",0.19,NA,12.2
"196",1979,"1_7",1,7,NA,"CN",0.241,NA,11.9
"197",1979,"2_7",2,7,NA,"CN",0.241,NA,11.9
"198",1979,"3_7",3,7,NA,"CN",0.241,NA,11.9
"199",1979,"4_7",4,7,NA,"CN",0.241,NA,11.9
"200",1979,"5_7",5,7,NA,"CN",0.241,NA,11.9
"201",1980,"1_7",1,7,NA,"CN",0.538,NA,11.6
"202",1980,"2_7",2,7,NA,"CN",0.538,NA,11.6
"203",1980,"3_7",3,7,NA,"CN",0.538,NA,11.6
"204",1980,"4_7",4,7,NA,"CN",0.538,NA,11.6
"205",1980,"5_7",5,7,NA,"CN",0.538,NA,11.6
"206",1981,"1_7",1,7,NA,"CN",0.277,NA,11.3
"207",1981,"2_7",2,7,NA,"CN",0.277,NA,11.3
"208",1981,"3_7",3,7,NA,"CN",0.277,NA,11.3
"209",1981,"4_7",4,7,NA,"CN",0.277,NA,11.3
"210",1981,"5_7",5,7,NA,"CN",0.277,NA,11.3
"211",1982,"1_7",1,7,NA,"CN",0.301,NA,11
"212",1982,"2_7",2,7,NA,"CN",0.301,NA,11
"213",1982,"3_7",3,7,NA,"CN",0.301,NA,11
"214",1982,"4_7",4,7,NA,"CN",0.301,NA,11
"215",1982,"5_7",5,7,NA,"CN",0.301,NA,11
"216",1983,"1_7",1,7,NA,"CN",0.299,NA,10.7
"217",1983,"2_7",2,7,NA,"CN",0.299,NA,10.7
"218",1983,"3_7",3,7,NA,"CN",0.299,NA,10.7
"219",1983,"4_7",4,7,NA,"CN",0.299,NA,10.7
"220",1983,"5_7",5,7,NA,"CN",0.299,NA,10.7
"221",1984,"1_7",1,7,NA,"CN",0.414,NA,10.4
"222",1984,"2_7",2,7,NA,"CN",0.414,NA,10.4
"223",1984,"3_7",3,7,NA,"CN",0.414,NA,10.4
"224",1984,"4_7",4,7,NA,"CN",0.414,NA,10.4
"225",1984,"5_7",5,7,NA,"CN",0.414,NA,10.4
"226",1985,"1_7",1,7,NA,"CN",0.261,NA,10.1
"227",1985,"2_7",2,7,NA,"CN",0.261,NA,10.1
"228",1985,"3_7",3,7,NA,"CN",0.261,NA,10.1
"229",1985,"4_7",4,7,NA,"CN",0.261,NA,10.1
"230",1985,"5_7",5,7,NA,"CN",0.261,NA,10.1
"231",1986,"1_7",1,7,NA,"CN",0.423,NA,9.9
"232",1986,"2_7",2,7,NA,"CN",0.423,NA,9.9
"233",1986,"3_7",3,7,NA,"CN",0.423,NA,9.9
"234",1986,"4_7",4,7,NA,"CN",0.423,NA,9.9
"235",1986,"5_7",5,7,NA,"CN",0.423,NA,9.9
"236",1987,"1_7",1,7,NA,"CN",0.49,NA,9.6
"237",1987,"2_7",2,7,NA,"CN",0.49,NA,9.6
"238",1987,"3_7",3,7,NA,"CN",0.49,NA,9.6
"239",1987,"4_7",4,7,NA,"CN",0.49,NA,9.6
"240",1987,"5_7",5,7,NA,"CN",0.49,NA,9.6
"241",1988,"1_7",1,7,NA,"CN",0.251,NA,9.3
"242",1988,"2_7",2,7,NA,"CN",0.251,NA,9.3
"243",1988,"3_7",3,7,NA,"CN",0.251,NA,9.3
"244",1988,"4_7",4,7,NA,"CN",0.251,NA,9.3
"245",1988,"5_7",5,7,NA,"CN",0.251,NA,9.3
"246",1989,"1_7",1,7,NA,"CN",0.43,NA,9.1
"247",1989,"2_7",2,7,NA,"CN",0.43,NA,9.1
"248",1989,"3_7",3,7,NA,"CN",0.43,NA,9.1
"249",1989,"4_7",4,7,NA,"CN",0.43,NA,9.1
"250",1989,"5_7",5,7,NA,"CN",0.43,NA,9.1
"251",1990,"1_7",1,7,NA,"CN",0.399,NA,8.9
"252",1990,"2_7",2,7,NA,"CN",0.399,NA,8.9
"253",1990,"3_7",3,7,NA,"CN",0.399,NA,8.9
"254",1990,"4_7",4,7,NA,"CN",0.399,NA,8.9
"255",1990,"5_7",5,7,NA,"CN",0.399,NA,8.9
"256",1991,"1_7",1,7,NA,"CN",0.326,NA,8.6
"257",1991,"2_7",2,7,NA,"CN",0.326,NA,8.6
"258",1991,"3_7",3,7,NA,"CN",0.326,NA,8.6
"259",1991,"4_7",4,7,NA,"CN",0.326,NA,8.6
"260",1991,"5_7",5,7,NA,"CN",0.326,NA,8.6
"261",1992,"1_7",1,7,NA,"CN",0.436,NA,8.4
"262",1992,"2_7",2,7,NA,"CN",0.436,NA,8.4
"263",1992,"3_7",3,7,NA,"CN",0.436,NA,8.4
"264",1992,"4_7",4,7,NA,"CN",0.436,NA,8.4
"265",1992,"5_7",5,7,NA,"CN",0.436,NA,8.4
"266",1993,"1_7",1,7,NA,"CN",0.466,NA,8.2
"267",1993,"2_7",2,7,NA,"CN",0.466,NA,8.2
"268",1993,"3_7",3,7,NA,"CN",0.466,NA,8.2
"269",1993,"4_7",4,7,NA,"CN",0.466,NA,8.2
