"","year","scenario_name","climate_scenario_num","mgmt_scenario_grp_num","mgmt_scenario_opt_num","scenario_abbrev","CottonYld_Mgha","SorghumYld_Mgha","SOC_Mgha"
"270",1993,"5_7",5,7,NA,"CN",0.466,NA,8.2
"271",1994,"1_7",1,7,NA,"CN",0.411,NA,8
"272",1994,"2_7",2,7,NA,"CN",0.411,NA,8
"273",1994,"3_7",3,7,NA,"CN",0.411,NA,8
"274",1994,"4_7",4,7,NA,"CN",0.411,NA,8
"275",1994,"5_7",5,7,NA,"CN",0.411,NA,8
"276",1995,"1_7",1,7,NA,"CN",0.303,0,4.6
"277",1995,"2_7",2,7,NA,"CN",0.296,0,4.6
"278",1995,"3_7",3,7,NA,"CN",0.307,0,4.6
"279",1995,"4_7",4,7,NA,"CN",0.304,0,4.6
"280",1995,"5_7",5,7,NA,"CN",0.315,0,4.6
"281",1996,"1_7",1,7,NA,"CN",0.968,0,4.7
"282",1996,"2_7",2,7,NA,"CN",0.966,0,4.7
"283",1996,"3_7",3,7,NA,"CN",0.979,0,4.75
"284",1996,"4_7",4,7,NA,"CN",0.969,0,4.7
"285",1996,"5_7",5,7,NA,"CN",0.975,0,4.75
"286",1997,"1_7",1,7,NA,"CN",0.752,0,4.95
"287",1997,"2_7",2,7,NA,"CN",0.753,0,4.95
"288",1997,"3_7",3,7,NA,"CN",0.746,0,4.95
"289",1997,"4_7",4,7,NA,"CN",0.753,0,4.95
"290",1997,"5_7",5,7,NA,"CN",0.743,0,4.95
"291",1998,"1_7",1,7,NA,"CN",0.79,0,5.15
"292",1998,"2_7",2,7,NA,"CN",0.791,0,5.15
"293",1998,"3_7",3,7,NA,"CN",0.804,0,5.2
"294",1998,"4_7",4,7,NA,"CN",0.793,0,5.2
"295",1998,"5_7",5,7,NA,"CN",0.812,0,5.2
"296",1999,"1_7",1,7,NA,"CN",0.415,0,5.55
"297",1999,"2_7",2,7,NA,"CN",0.415,0,5.55
"298",1999,"3_7",3,7,NA,"CN",0.416,0,5.55
"299",1999,"4_7",4,7,NA,"CN",0.415,0,5.55
"300",1999,"5_7",5,7,NA,"CN",0.416,0,5.55
"301",2000,"1_7",1,7,NA,"CN",0.398,0,5.6
"302",2000,"2_7",2,7,NA,"CN",0.398,0,5.6
"303",2000,"3_7",3,7,NA,"CN",0.398,0,5.6
"304",2000,"4_7",4,7,NA,"CN",0.398,0,5.6
"305",2000,"5_7",5,7,NA,"CN",0.398,0,5.6
"306",2001,"1_7",1,7,NA,"CN",0.321,0,5.65
"307",2001,"2_7",2,7,NA,"CN",0.321,0,5.65
"308",2001,"3_7",3,7,NA,"CN",0.321,0,5.65
"309",2001,"4_7",4,7,NA,"CN",0.321,0,5.65
"310",2001,"5_7",5,7,NA,"CN",0.321,0,5.65
"311",2002,"1_7",1,7,NA,"CN",1.053,0,5.6
"312",2002,"2_7",2,7,NA,"CN",1.053,0,5.6
"313",2002,"3_7",3,7,NA,"CN",1.053,0,5.6
"314",2002,"4_7",4,7,NA,"CN",1.053,0,5.6
"315",2002,"5_7",5,7,NA,"CN",1.053,0,5.6
"316",2003,"1_7",1,7,NA,"CN",0.414,0,5.75
"317",2003,"2_7",2,7,NA,"CN",0.414,0,5.75
"318",2003,"3_7",3,7,NA,"CN",0.414,0,5.75
"319",2003,"4_7",4,7,NA,"CN",0.414,0,5.75
"320",2003,"5_7",5,7,NA,"CN",0.414,0,5.8
"321",2004,"1_7",1,7,NA,"CN",1.061,0,5.95
"322",2004,"2_7",2,7,NA,"CN",1.062,0,5.95
"323",2004,"3_7",3,7,NA,"CN",1.06,0,5.95
"324",2004,"4_7",4,7,NA,"CN",1.061,0,5.95
"325",2004,"5_7",5,7,NA,"CN",1.058,0,6
"326",2005,"1_7",1,7,NA,"CN",1.224,0,6
"327",2005,"2_7",2,7,NA,"CN",1.224,0,6
"328",2005,"3_7",3,7,NA,"CN",1.223,0,6
"329",2005,"4_7",4,7,NA,"CN",1.224,0,6
"330",2005,"5_7",5,7,NA,"CN",1.222,0,6
"331",2006,"1_7",1,7,NA,"CN",0.615,0,6.1
"332",2006,"2_7",2,7,NA,"CN",0.615,0,6.1
"333",2006,"3_7",3,7,NA,"CN",0.614,0,6.1
"334",2006,"4_7",4,7,NA,"CN",0.615,0,6.1
"335",2006,"5_7",5,7,NA,"CN",0.614,0,6.1
"336",2007,"1_7",1,7,NA,"CN",0.502,0,6.2
"337",2007,"2_7",2,7,NA,"CN",0.502,0,6.2
"338",2007,"3_7",3,7,NA,"CN",0.497,0,6.2
"339",2007,"4_7",4,7,NA,"CN",0.502,0,6.2
"340",2007,"5_7",5,7,NA,"CN",0.496,0,6.2
"341",2008,"1_7",1,7,NA,"CN",0.725,0,6.1
"342",2008,"2_7",2,7,NA,"CN",0.725,0,6.1
"343",2008,"3_7",3,7,NA,"CN",0.738,0,6.1
"344",2008,"4_7",4,7,NA,"CN",0.725,0,6.1
"345",2008,"5_7",5,7,NA,"CN",0.721,0,6.1
"346",2009,"1_7",1,7,NA,"CN",0.459,0,6.1
"347",2009,"2_7",2,7,NA,"CN",0.459,0,6.1
"348",2009,"3_7",3,7,NA,"CN",0.458,0,6.1
"349",2009,"4_7",4,7,NA,"CN",0.459,0,6.1
"350",2009,"5_7",5,7,NA,"CN",0.457,0,6.1
"351",2010,"1_7",1,7,NA,"CN",0.82,0,6.1
"352",2010,"2_7",2,7,NA,"CN",0.82,0,6.1
"353",2010,"3_7",3,7,NA,"CN",0.823,0,6.1
"354",2010,"4_7",4,7,NA,"CN",0.82,0,6.1
"355",2010,"5_7",5,7,NA,"CN",0.822,0,6.1
"356",2011,"1_7",1,7,NA,"CN",0.18,0,6.15
"357",2011,"2_7",2,7,NA,"CN",0.18,0,6.15
"358",2011,"3_7",3,7,NA,"CN",0.18,0,6.1
"359",2011,"4_7",4,7,NA,"CN",0.18,0,6.15
"360",2011,"5_7",5,7,NA,"CN",0.18,0,6.15
"361",2012,"1_7",1,7,NA,"CN",0.647,0,6.1
"362",2012,"2_7",2,7,NA,"CN",0.647,0,6.1
"363",2012,"3_7",3,7,NA,"CN",0.647,0,6.1
"364",2012,"4_7",4,7,NA,"CN",0.647,0,6.1
"365",2012,"5_7",5,7,NA,"CN",0.647,0,6.1
"366",2013,"1_7",1,7,NA,"CN",0.805,0,6.1
"367",2013,"2_7",2,7,NA,"CN",0.805,0,6.1
"368",2013,"3_7",3,7,NA,"CN",0.802,0,6.05
"369",2013,"4_7",4,7,NA,"CN",0.805,0,6.1
"370",2013,"5_7",5,7,NA,"CN",0.801,0,6.05
"371",2014,"1_7",1,7,NA,"CN",0.749,0,6.15
"372",2014,"2_7",2,7,NA,"CN",0.749,0,6.15
"373",2014,"3_7",3,7,NA,"CN",0.748,0,6.15
"374",2014,"4_7",4,7,NA,"CN",0.749,0,6.15
"375",2014,"5_7",5,7,NA,"CN",0.748,0,6.15
"376",2015,"1_7",1,7,NA,"CN",0.432,0,6.05
"377",2015,"2_7",2,7,NA,"CN",0.432,0,6.05
"378",2015,"3_7",3,7,NA,"CN",0.431,0,6.05
"379",2015,"4_7",4,7,NA,"CN",0.432,0,6.05
"380",2015,"5_7",5,7,NA,"CN",0.431,0,6.05
"381",2016,"1_7",1,7,NA,"CN",0.761,0,6.1
"382",2016,"2_7",2,7,NA,"CN",0.761,0,6.1
"383",2016,"3_7",3,7,NA,"CN",0.761,0,6.1
"384",2016,"4_7",4,7,NA,"CN",0.761,0,6.1
"385",2016,"5_7",5,7,NA,"CN",0.761,0,6.1
"386",2017,"1_7",1,7,NA,"CN",0.878,0,5.95
"387",2017,"2_7",2,7,NA,"CN",0.878,0,5.95
"388",2017,"3_7",3,7,NA,"CN",0.875,0,5.95
"389",2017,"4_7",4,7,NA,"CN",0.877,0,5.95
"390",2017,"5_7",5,7,NA,"CN",0.874,0,5.95
"391",2018,"1_7",1,7,NA,"CN",0.632,0,6
"392",2018,"2_7",2,7,NA,"CN",0.632,0,6
"393",2018,"3_7",3,7,NA,"CN",0.632,0,6
"394",2018,"4_7",4,7,NA,"CN",0.632,0,6
"395",2018,"5_7",5,7,NA,"CN",0.632,0,6
"396",2019,"1_7",1,7,NA,"CN",0.742,0,5.9
"397",2019,"2_7",2,7,NA,"CN",0.742,0,5.9
"398",2019,"3_7",3,7,NA,"CN",0.74,0,5.9
"399",2019,"4_7",4,7,NA,"CN",0.742,0,5.9
"400",2019,"5_7",5,7,NA,"CN",0.74,0,5.9
"401",2020,"1_7",1,7,NA,"CN",0.667,0,5.95
"402",2020,"2_7",2,7,NA,"CN",0.668,0,5.95
"403",2020,"3_7",3,7,NA,"CN",0.667,0,5.95
"404",2020,"4_7",4,7,NA,"CN",0.667,0,5.95
"405",2020,"5_7",5,7,NA,"CN",0.666,0,5.95
"406",2021,"1_7",1,7,NA,"CN",0.624,0,5.9
"407",2021,"2_7",2,7,NA,"CN",0.624,0,5.9
"408",2021,"3_7",3,7,NA,"CN",0.623,0,5.9
"409",2021,"4_7",4,7,NA,"CN",0.624,0,5.9
"410",2021,"5_7",5,7,NA,"CN",0.623,0,5.9
"411",2022,"1_7",1,7,NA,"CN",0.577,0,5.8
"412",2022,"2_7",2,7,NA,"CN",0.938,0,5.8
"413",2022,"3_7",3,7,NA,"CN",0.73,0,5.833
"414",2022,"4_7",4,7,NA,"CN",0.645,0,5.833
"415",2022,"5_7",5,7,NA,"CN",1.045,0,5.767
"416",2023,"1_7",1,7,NA,"CN",0.522,0,5.9
"417",2023,"2_7",2,7,NA,"CN",0.577,0,5.95
"418",2023,"3_7",3,7,NA,"CN",0.701,0,5.9
"419",2023,"4_7",4,7,NA,"CN",0.66,0,6.05
"420",2023,"5_7",5,7,NA,"CN",0.496,0,5.8
"421",2024,"1_7",1,7,NA,"CN",1.242,0,5.85
"422",2024,"2_7",2,7,NA,"CN",0.714,0,6.1
"423",2024,"3_7",3,7,NA,"CN",0.883,0,6
"424",2024,"4_7",4,7,NA,"CN",1.074,0,6.1
"425",2024,"5_7",5,7,NA,"CN",1.03,0,5.85
"426",2025,"1_7",1,7,NA,"CN",0.661,0,5.85
"427",2025,"2_7",2,7,NA,"CN",0.787,0,5.95
"428",2025,"3_7",3,7,NA,"CN",0.51,0,6
"429",2025,"4_7",4,7,NA,"CN",0.59,0,6
"430",2025,"5_7",5,7,NA,"CN",0.684,0,5.95
"431",2026,"1_7",1,7,NA,"CN",1.17,0,6.1
"432",2026,"2_7",2,7,NA,"CN",0.964,0,6.05
"433",2026,"3_7",3,7,NA,"CN",0.999,0,6.2
"434",2026,"4_7",4,7,NA,"CN",0.92,0,6.15
"435",2026,"5_7",5,7,NA,"CN",0.687,0,6.05
"436",2027,"1_7",1,7,NA,"CN",0.47,0,6
"437",2027,"2_7",2,7,NA,"CN",0.852,0,6.1
"438",2027,"3_7",3,7,NA,"CN",0.399,0,6.15
"439",2027,"4_7",4,7,NA,"CN",0.891,0,6
"440",2027,"5_7",5,7,NA,"CN",0.969,0,5.95
"441",2028,"1_7",1,7,NA,"CN",0.661,0,5.9
"442",2028,"2_7",2,7,NA,"CN",0.9,0,6.05
"443",2028,"3_7",3,7,NA,"CN",0.512,0,6.15
"444",2028,"4_7",4,7,NA,"CN",0.83,0,6
"445",2028,"5_7",5,7,NA,"CN",1.201,0,5.9
"446",2029,"1_7",1,7,NA,"CN",0.26,0,5.95
"447",2029,"2_7",2,7,NA,"CN",0.642,0,5.95
"448",2029,"3_7",3,7,NA,"CN",0.628,0,6.05
"449",2029,"4_7",4,7,NA,"CN",0.451,0,6.1
"450",2029,"5_7",5,7,NA,"CN",0.183,0,5.85
"451",2030,"1_7",1,7,NA,"CN",1.148,0,5.9
"452",2030,"2_7",2,7,NA,"CN",0.801,0,6.05
"453",2030,"3_7",3,7,NA,"CN",1.118,0,6
"454",2030,"4_7",4,7,NA,"CN",0.664,0,6.15
"455",2030,"5_7",5,7,NA,"CN",0.532,0,5.95
"456",2031,"1_7",1,7,NA,"CN",0.569,0,5.9
"457",2031,"2_7",2,7,NA,"CN",0.389,0,6.05
"458",2031,"3_7",3,7,NA,"CN",0.612,0,6.05
"459",2031,"4_7",4,7,NA,"CN",0.812,0,6
"460",2031,"5_7",5,7,NA,"CN",1.013,0,5.9
"461",2032,"1_7",1,7,NA,"CN",1.044,0,6.05
"462",2032,"2_7",2,7,NA,"CN",1.198,0,6.05
"463",2032,"3_7",3,7,NA,"CN",1.153,0,6
"464",2032,"4_7",4,7,NA,"CN",0.767,0,6.1
"465",2032,"5_7",5,7,NA,"CN",0.713,0,5.95
"466",2033,"1_7",1,7,NA,"CN",0.816,0,6
"467",2033,"2_7",2,7,NA,"CN",0.677,0,6.1
"468",2033,"3_7",3,7,NA,"CN",0.452,0,6.05
"469",2033,"4_7",4,7,NA,"CN",0.424,0,6
"470",2033,"5_7",5,7,NA,"CN",0.677,0,6
"471",2034,"1_7",1,7,NA,"CN",0.696,0,6.15
"472",2034,"2_7",2,7,NA,"CN",0.861,0,6.1
"473",2034,"3_7",3,7,NA,"CN",0.611,0,6.15
"474",2034,"4_7",4,7,NA,"CN",0.954,0,5.85
"475",2034,"5_7",5,7,NA,"CN",0.536,0,5.95
"476",2035,"1_7",1,7,NA,"CN",0.748,0,6.15
"477",2035,"2_7",2,7,NA,"CN",0.494,0,6
"478",2035,"3_7",3,7,NA,"CN",0.188,0,6.15
"479",2035,"4_7",4,7,NA,"CN",0.466,0,5.9
"480",2035,"5_7",5,7,NA,"CN",0.786,0,5.8
"481",2036,"1_7",1,7,NA,"CN",1.153,0,6.1
"482",2036,"2_7",2,7,NA,"CN",0.926,0,5.75
"483",2036,"3_7",3,7,NA,"CN",0.413,0,6
"484",2036,"4_7",4,7,NA,"CN",0.75,0,5.9
"485",2036,"5_7",5,7,NA,"CN",0.604,0,5.9
"486",2037,"1_7",1,7,NA,"CN",0.365,0,6.15
"487",2037,"2_7",2,7,NA,"CN",0.575,0,5.75
"488",2037,"3_7",3,7,NA,"CN",0.717,0,5.9
"489",2037,"4_7",4,7,NA,"CN",0.604,0,5.8
"490",2037,"5_7",5,7,NA,"CN",0.997,0,5.75
"491",2038,"1_7",1,7,NA,"CN",0.849,0,6.25
"492",2038,"2_7",2,7,NA,"CN",0.749,0,5.8
"493",2038,"3_7",3,7,NA,"CN",0.744,0,5.85
"494",2038,"4_7",4,7,NA,"CN",0.809,0,5.75
"495",2038,"5_7",5,7,NA,"CN",0.841,0,5.85
"496",2039,"1_7",1,7,NA,"CN",0.195,0,6.3
"497",2039,"2_7",2,7,NA,"CN",0.175,0,5.85
"498",2039,"3_7",3,7,NA,"CN",0.387,0,5.9
"499",2039,"4_7",4,7,NA,"CN",0.7,0,5.7
"500",2039,"5_7",5,7,NA,"CN",0.661,0,5.8
"501",2040,"1_7",1,7,NA,"CN",0.695,0,6.25
"502",2040,"2_7",2,7,NA,"CN",0.735,0,5.9
"503",2040,"3_7",3,7,NA,"CN",0.541,0,6
"504",2040,"4_7",4,7,NA,"CN",0.827,0,5.8
"505",2040,"5_7",5,7,NA,"CN",0.402,0,5.85
"506",2041,"1_7",1,7,NA,"CN",0.837,0,6.25
"507",2041,"2_7",2,7,NA,"CN",1.039,0,5.8
"508",2041,"3_7",3,7,NA,"CN",0.535,0,6
"509",2041,"4_7",4,7,NA,"CN",0.277,0,5.8
"510",2041,"5_7",5,7,NA,"CN",0.406,0,5.65
"511",2042,"1_7",1,7,NA,"CN",0.843,0,6.3
"512",2042,"2_7",2,7,NA,"CN",0.741,0,5.95
"513",2042,"3_7",3,7,NA,"CN",0.38,0,6
"514",2042,"4_7",4,7,NA,"CN",0.88,0,5.8
"515",2042,"5_7",5,7,NA,"CN",0.849,0,5.65
"516",2043,"1_7",1,7,NA,"CN",0.494,0,6.2
"517",2043,"2_7",2,7,NA,"CN",0.507,0,6
"518",2043,"3_7",3,7,NA,"CN",0.841,0,5.85
"519",2043,"4_7",4,7,NA,"CN",0.648,0,5.75
"520",2043,"5_7",5,7,NA,"CN",0.796,0,5.6
"521",2044,"1_7",1,7,NA,"CN",0.808,0,6.3
"522",2044,"2_7",2,7,NA,"CN",0.761,0,6.05
"523",2044,"3_7",3,7,NA,"CN",0.646,0,5.95
"524",2044,"4_7",4,7,NA,"CN",0.58,0,5.9
"525",2044,"5_7",5,7,NA,"CN",0.653,0,5.75
"526",2045,"1_7",1,7,NA,"CN",0.975,0,6.15
"527",2045,"2_7",2,7,NA,"CN",0.54,0,6.05
"528",2045,"3_7",3,7,NA,"CN",0.371,0,6
"529",2045,"4_7",4,7,NA,"CN",0.749,0,5.9
"530",2045,"5_7",5,7,NA,"CN",0.538,0,5.75
"531",2046,"1_7",1,7,NA,"CN",0.635,0,6.2
"532",2046,"2_7",2,7,NA,"CN",0.75,0,6.05
"533",2046,"3_7",3,7,NA,"CN",0.702,0,5.95
"534",2046,"4_7",4,7,NA,"CN",0.953,0,5.95
"535",2046,"5_7",5,7,NA,"CN",0.862,0,5.75
"536",2047,"1_7",1,7,NA,"CN",0.807,0,6.1
"537",2047,"2_7",2,7,NA,"CN",0.389,0,6.1
"538",2047,"3_7",3,7,NA,"CN",0.744,0,5.95
"539",2047,"4_7",4,7,NA,"CN",0.365,0,5.95
"540",2047,"5_7",5,7,NA,"CN",0.51,0,5.7
"541",2048,"1_7",1,7,NA,"CN",0.656,0,6.2
"542",2048,"2_7",2,7,NA,"CN",0.895,0,6.05
"543",2048,"3_7",3,7,NA,"CN",1.137,0,6
"544",2048,"4_7",4,7,NA,"CN",1.215,0,6.05
"545",2048,"5_7",5,7,NA,"CN",0.981,0,5.75
"546",2049,"1_7",1,7,NA,"CN",0.746,0,6.15
"547",2049,"2_7",2,7,NA,"CN",0.591,0,6
"548",2049,"3_7",3,7,NA,"CN",0.465,0,6
"549",2049,"4_7",4,7,NA,"CN",0.656,0,5.95
"550",2049,"5_7",5,7,NA,"CN",0.63,0,5.85
