"year","month","Cinput_mon_Mgha","Manure_Mgha","Soil_covered","Calc_TAVG","PRCP","TM_OPE"
1940,1,0,0,0,1.14,5.8,0.6
1940,2,0,0,0,6.98,52.46,14.5
1940,3,0,0,0,12.64,0,50.6
1940,4,0,0,0,16.38,46.8,85.7
1940,5,0,0,0,20.74,44.2,145.5
1940,6,0,0,1,23.89,52.2,187.6
1940,7,0,0,1,28.11,0,-1268.4
1940,8,0,0,1,25.43,39.9,197.5
1940,9,0,0,1,23.15,18.5,146.6
1940,10,0,0,1,17.68,27.1,84.6
1940,11,0,0,0,9.05,59.7,22.5
1940,12,0,0,0,6.93,5.2,13.8
1941,1,0,0,0,6.28,14,14.1
1941,2,0,0,0,6.63,15.5,15.4
1941,3,0,0,0,8.42,90.5,28.2
1941,4,0,0,0,15.01,56.7,78.2
1941,5,0,0,0,20.29,322.3,144.2
1941,6,0.07478,0,1,23.22,104.9,181.2
1941,7,0.27097,0,1,25.16,93.5,208.2
1941,8,0.77906,0,1,25.31,46.9,197
1941,9,0.19631,0,1,21.68,113.5,133.7
1941,10,0.02858,0,1,16.74,149.7,80.8
1941,11,0.00618,0,0,10.23,4.3,30.9
1941,12,0,0,0,6.65,18.3,14.9
1942,1,0,0,0,4.06,1.1,6.7
1942,2,0,0,0,6.39,4.6,14.1
1942,3,0,0,0,10.82,12.9,41.8
1942,4,0,0,0,16.15,82.7,87.4
1942,5,0,0,0,20.65,8.8,147.7
1942,6,0.04491,0,1,25.18,44.1,206.6
1942,7,0.09482,0,1,25.39,65.6,211.1
1942,8,0.10035,0,1,24.41,126.3,185.4
1942,9,0.04883,0,1,19.59,193.4,112.6
1942,10,0.00483,0,1,15.09,86.2,67.6
1942,11,0.00132,0,0,12.55,0.3,42.6
1942,12,0,0,0,5.95,71.1,12.1
1943,1,0,0,0,5.48,1,9.8
1943,2,0,0,0,8.94,0.6,22.8
1943,3,0,0,0,10.2,6.3,35.4
1943,4,0,0,0,18.35,13.5,105.1
1943,5,0,0,0,20.02,68.9,137.5
1943,6,0.02174,0,1,25,60.1,203.3
1943,7,0.04553,0,1,25.97,80.6,218.8
1943,8,0.11963,0,1,27.94,0,-1181.7
1943,9,0.01381,0,1,21.93,29.5,133.9
1943,10,0.03761,0,1,15.55,2.6,68.3
1943,11,0.00873,0,0,8.94,15.7,22.5
1943,12,0,0,0,4.43,47.5,6.5
1944,1,0,0,0,5.05,32.5,8.8
1944,2,0,0,0,7.95,34.7,19
1944,3,0,0,0,10.84,27.7,40
1944,4,0,0,0,15.38,21.3,78.3
1944,5,0,0,0,20.37,77,142.4
1944,6,0.01022,0,1,25.98,44.4,217.3
1944,7,0.0193,0,1,26.01,74.5,219.4
1944,8,0.07703,0,1,26.24,60.3,208.7
1944,9,0.01518,0,1,21.42,94.7,129.1
1944,10,0.06223,0,1,16.61,20.3,77.2
1944,11,0.00022,0,0,10.23,43.8,28.9
1944,12,0,0,0,3.76,41.7,5.1
1945,1,0,0,0,5.1,17.4,9.2
1945,2,0,0,0,7.73,9.9,18.5
1945,3,0,0,0,12.78,2.5,53.7
1945,4,0,0,0,14.29,11.7,69.8
1945,5,0,0,0,22.42,11.7,168.2
1945,6,0.00466,0,1,25.42,9.1,209.5
1945,7,0.04174,0,1,24.99,78.2,205.2
1945,8,0.03402,0,1,25.68,55,201.3
1945,9,0.06346,0,1,22.27,56.4,138.3
1945,10,0.03474,0,1,14.02,57.4,58.5
1945,11,3e-04,0,0,10.02,6.9,28.3
1945,12,0,0,0,3.72,8.2,5.2
1946,1,0,0,0,3.47,29.9,4
1946,2,0,0,0,7.7,3.8,16.4
1946,3,0,0,0,12.47,19.4,48.1
1946,4,0,0,0,19.49,1.8,114.6
1946,5,0,0,0,19.9,37.9,134
1946,6,0.0658,0,1,25.26,69.1,206.4
1946,7,0.09472,0,1,27.12,14.7,-1226.7
1946,8,0.07185,0,1,26.79,90.2,216.4
1946,9,0.02438,0,1,21.31,91.2,125.9
1946,10,0.0484,0,1,17.13,118.7,78.8
1946,11,0.00076,0,0,9.9,11.2,25.4
1946,12,0,0,0,8.01,26.4,17
1947,1,0,0,0,3.94,20.9,5.7
1947,2,0,0,0,4.75,0,7.9
1947,3,0,0,0,8.58,23.5,26.9
1947,4,0,0,0,14.96,28.7,74.7
1947,5,0,0,0,19.83,153.3,136
1947,6,0.02172,0,1,26.22,14,220.7
1947,7,0.04094,0,1,27,23.6,-1221.7
1947,8,0.03749,0,1,25.91,2.5,204.3
1947,9,0.02456,0,1,23.61,0,152.4
1947,10,0.03436,0,1,19.55,18.8,101.9
1947,11,0.00754,0,0,7.08,35.1,15.4
1947,12,0,0,0,5.91,13,11
1948,1,0,0,0,2.33,2.9,2.1
1948,2,0,0,0,5.24,40.6,8.8
1948,3,0,0,0,8.65,5.6,26.1
1948,4,0,0,0,19.19,12.2,112.9
1948,5,0,0,0,21.58,48.5,155.9
1948,6,0.01629,0,1,26.46,34.6,224.1
1948,7,0.04214,0,1,27.01,31.1,-1222.2
1948,8,0.02809,0,1,26.53,7.9,212.7
1948,9,0.06623,0,1,22.14,27.4,135.6
1948,10,0.02302,0,1,15.85,24.7,70
1948,11,0.00237,0,0,8.58,0.5,20.5
1948,12,0,0,0,7.03,2.6,14.2
1949,1,0,0,0,0.23,97.9,0.1
1949,2,0,0,0,6.7,8.1,14.9
1949,3,0,0,0,11.81,19.8,47.7
1949,4,0,0,0,14.58,45.1,73
1949,5,0,0,0,20.49,176.6,145.1
1949,6,0.03204,0,1,24.44,117.4,196.4
1949,7,0.06922,0,1,26.94,62.8,232.9
1949,8,0.04421,0,1,25.12,59.9,194.2
1949,9,0.01538,0,1,21.19,115.1,127.7
1949,10,0.05394,0,1,15.18,25.9,67.6
1949,11,0.00162,0,0,12.56,0,42.1
1949,12,0,0,0,6.41,9.9,13.3
1950,1,0,0,0,6.96,5.8,16.6
1950,2,0,0,0,8.75,1.8,24.2
1950,3,0,0,0,10.61,0,41.2
1950,4,0,0,0,16.18,17.4,88.4
1950,5,0,0,0,20.5,68.3,146.6
1950,6,0.02932,0,1,25.41,19.6,209.9
1950,7,0.07703,0,1,24.29,67.9,196.6
1950,8,0.03733,0,1,23.84,35.5,178.6
1950,9,0.02657,0,1,19.64,57,113.7
1950,10,0.03574,0,1,16.69,7.3,80.5
1950,11,0.00096,0,0,8.4,0.8,22.4
1950,12,0,0,0,4.43,0.5,7.7
1951,1,0,0,0,3.46,7.9,4.3
1951,2,0,0,0,7.19,18.3,15.3
1951,3,0,0,0,9.31,29.3,29.7
1951,4,0,0,0,13.81,14,63.6
1951,5,0,0,0,20.35,66.3,140.8
1951,6,0.01698,0,1,25.64,48.5,212.2
1951,7,0.08393,0,1,28.46,48.7,-1283.4
1951,8,0.05935,0,1,26.77,99.8,216
1951,9,0.01728,0,1,23.19,12.7,147
1951,10,0.00578,0,1,17.92,16.2,86.6
1951,11,0.00495,0,0,8.64,3.3,20.8
1951,12,0,0,0,7.16,0,14.6
1952,1,0,0,0,8.07,29.4,17.9
1952,2,0,0,0,8.86,3.5,21.1
1952,3,0,0,0,10.27,0.5,34
1952,4,0,0,0,15.34,86.1,74.9
1952,5,0,0,0,21.34,44,151.7
1952,6,0.01297,0,1,27.5,44.7,-1232.7
1952,7,0.04025,0,1,25.6,84.2,213
1952,8,0.03891,0,1,28.59,29.8,-1207.9
1952,9,0.09522,0,1,21.83,22.9,131.4
1952,10,0.05258,0,1,16.04,0,70.1
1952,11,0.00467,0,0,8.36,18.8,18.8
1952,12,0,0,0,6.08,5.6,10.4
1953,1,0,0,0,9.54,8.9,23.2
1953,2,0,0,0,7.2,2.3,13.9
1953,3,0,0,0,14.15,24.7,58.8
1953,4,0,0,0,16.08,12.2,79.9
1953,5,0,0,0,20.3,21.6,137.4
1953,6,0.03764,0,1,28.96,11.4,-1295
1953,7,0.03339,0,1,27.07,32.2,-1224.6
1953,8,0.04899,0,1,25.28,56,194.8
1953,9,0.21649,0,1,22.6,2.1,138.9
1953,10,0.02064,0,1,16.21,102.1,70.1
1953,11,0.00576,0,0,9.85,3,24.2
1953,12,0,0,0,4.94,0,6.8
1954,1,0,0,0,6.31,0,11.5
1954,2,0,0,0,10.47,0,28.4
1954,3,0,0,0,9.69,0.6,30.7
1954,4,0,0,0,18.47,51.1,104.2
1954,5,0,0,0,17.99,135.4,112
1954,6,0.0192,0,1,25.83,9.9,214.7
1954,7,0.02899,0,1,28.09,9.1,-1267.5
1954,8,0.06233,0,1,25.6,42.7,199.6
1954,9,0.04684,0,1,22.97,0,143.8
1954,10,0.0285,0,1,16.74,78.3,75.6
1954,11,0.00089,0,0,10.65,0,28.9
1954,12,0,0,0,6.75,20.3,12.5
1955,1,0,0,0,4.54,16.6,7.8
1955,2,0,0,0,4.64,0,8.1
1955,3,0,0,0,10.52,0.5,39.3
1955,4,0,0,0,16.36,12.2,88.5
1955,5,0,0,0,19.87,54.1,137.9
1955,6,0.02102,0,1,23.41,28,182.8
1955,7,0.07,0,1,25.88,100.8,217.8
1955,8,0.03398,0,1,25.71,21.6,201.8
1955,9,0.08945,0,1,22.93,60.5,145.7
1955,10,0.03108,0,1,16.92,113.3,81
1955,11,0.00073,0,0,9.85,0,28
1955,12,0,0,0,6.88,0,15
1956,1,0,0,0,6.27,0,11.1
1956,2,0,0,0,4.88,37.6,7.1
1956,3,0,0,0,12.45,0,47.3
1956,4,0,0,0,15.38,9.7,74.5
1956,5,0,0,0,23.02,50.9,173.1
1956,6,0.01435,0,1,26.53,65,225.2
1956,7,0.01454,0,1,26.53,33,227
1956,8,0.09487,0,1,25.77,13.4,201.8
1956,9,0.10916,0,1,23.7,0.8,151.8
1956,10,0.00282,0,1,18.25,29,87.6
1956,11,0.00032,0,0,8.82,0,20.3
1956,12,0,0,0,8.06,6.6,16.8
1957,1,0,0,0,5.57,2.6,11.3
1957,2,0,0,0,10.56,21.4,32.4
1957,3,0,0,0,10.77,26.5,41.5
1957,4,0,0,0,14.18,63.7,70.5
1957,5,0,0,0,18.46,163.8,122.7
1957,6,0.0529,0,1,23.76,120.3,187.7
1957,7,0.08884,0,1,27.39,39.1,-1237.9
1957,8,0.05459,0,1,25.8,8.2,203.2
1957,9,0.07689,0,1,20.66,15,123
1957,10,0.01348,0,1,15.01,118.8,67
1957,11,0.00026,0,0,7.53,42,18.3
1957,12,0,0,0,8.18,1.3,20.5
1958,1,0,0,0,3.98,37.1,6.2
1958,2,0,0,0,5.18,14.7,9.7
1958,3,0,0,0,5.95,75.5,15.2
1958,4,0,0,0,13.89,57.7,67.3
1958,5,0,0,0,20.78,114.7,148.6
1958,6,0.01156,0,1,26.44,18.5,224
1958,7,0.03943,0,1,27.11,81,-1226.3
1958,8,0.08757,0,1,26.32,5.6,209.9
1958,9,0.04574,0,1,22.31,65.7,139.2
1958,10,0.01363,0,1,15.7,23.2,71.5
1958,11,0.00204,0,0,10.96,12.2,33.5
1958,12,0,0,0,5.85,0,11.5
1959,1,0,0,0,4.66,1,8.1
1959,2,0,0,0,6.61,4.1,14.6
1959,3,0,0,0,11.07,0,42.8
1959,4,0,0,0,15.33,29.4,79.4
1959,5,0,0,0,21.23,72.4,154
1959,6,0.00933,0,1,24.63,200,198.9
1959,7,0.03032,0,1,25.01,46.3,205.7
1959,8,0.05067,0,1,26.12,8.4,207.3
1959,9,0.1577,0,1,23.01,10.2,146.6
1959,10,0.03687,0,1,15.31,44.8,68.5
1959,11,0.01012,0,0,8.16,2,20.5
1959,12,0,0,0,7.08,43.7,15.8
1960,1,0,0,0,4.16,24.1,6.5
1960,2,0,0,0,3.4,23.6,4.6
1960,3,0,0,0,8.28,14.1,25.8
1960,4,0,0,0,16.97,4.6,93.3
1960,5,0.02194,0,0,20.81,33.2,148.3
1960,6,0.04102,0,1,26.12,112,219.4
1960,7,0.02193,0,1,25.36,189.4,210.4
1960,8,0.05003,0,1,25.85,0,203.6
1960,9,0.15561,0,1,22.96,7.4,145.7
1960,10,0.00336,0,1,17.64,30.5,86.2
1960,11,0,0,0,11.62,0,36.4
1960,12,0,0,0,3.42,41.6,4.5
1961,1,0,0,0,3.05,14.7,5
1961,2,0,0,0,6.34,40.7,15.8
1961,3,0,0,0,10.88,39.4,45.6
1961,4,0,0,0,16.09,3.8,90.7
1961,5,0.00256,0,0,21.3,47.7,158.5
1961,6,0.00531,0,1,23.18,93.2,182.4
1961,7,0.00337,0,1,24.02,129.1,194.4
1961,8,0.02558,0,1,23.85,21.7,180.2
1961,9,0.0141,0,1,20.65,11.9,125.6
1961,10,0.00561,0,1,16,16.5,77.8
1961,11,0,0,0,6.94,36.8,17.9
1961,12,0,0,0,4.55,3,9
1962,1,0,0,0,1.75,6.6,1.5
1962,2,0,0,0,8.87,0.5,23.4
1962,3,0,0,0,8.69,0,28
1962,4,0,0,0,15.88,39.6,83.4
1962,5,0.00047,0,0,23.57,0.5,183
1962,6,0.00586,0,1,23.64,53.6,185.4
1962,7,0.01698,0,1,25.78,90.9,216.3
1962,8,0.01712,0,1,24.98,36.5,192.1
1962,9,0.02891,0,1,20.93,113.9,124.6
1962,10,0.00101,0,1,16.85,60.5,79.8
1962,11,0,0,0,10.73,11.2,31.8
1962,12,0,0,0,6.35,31.7,12.8
1963,1,0,0,0,1.35,1,0.8
1963,2,0,0,0,6.69,17,13.5
1963,3,0,0,0,11.91,17,45.6
1963,4,0,0,0,18.46,20.9,105.5
1963,5,0.00121,0,0,21.5,95,154.9
1963,6,0.00572,0,1,24.31,81.2,193.4
1963,7,0.04798,0,1,27.25,6.9,-1232.1
1963,8,0.03802,0,1,25.64,43.9,200.4
1963,9,0.0128,0,1,22.11,58.2,135.3
1963,10,0.00426,0,1,18.43,14.8,91
1963,11,0,0,0,10.85,34.3,30.9
1963,12,0,0,0,3.5,6.7,4.2
1964,1,0,0,0,3.76,11.4,5.3
1964,2,0,0,0,3.18,13.8,4
1964,3,0,0,0,9.56,16.2,32.3
1964,4,0,0,0,16.37,2.8,87.1
1964,5,0.0022,0,0,21.83,42.4,160.2
1964,6,0.00292,0,1,24.82,127,201
1964,7,0.0136,0,1,27.78,20.8,-1254.3
1964,8,0.02565,0,1,26.6,29,213.6
1964,9,0.01826,0,1,21.62,62.7,131.1
1964,10,0.00629,0,1,16.72,7.6,78.1
1964,11,0,0,0,10.25,14.5,29
1964,12,0,0,0,6.01,22.8,11.4
1965,1,0,0,0,6.81,2.1,13.2
1965,2,0,0,0,4.64,8.9,6.7
1965,3,0,0,0,6.01,5.7,13.1
1965,4,0,0,0,17.55,10.5,95.1
1965,5,0.00202,0,0,21.71,41.5,156.4
1965,6,0.00604,0,1,25.24,36.6,206.1
1965,7,0.01994,0,1,27.58,54.4,-1245.9
1965,8,0.02046,0,1,25.53,15.6,198.6
1965,9,0.0178,0,1,22.73,144.4,141.2
1965,10,0.00169,0,1,17.5,27.1,81.9
1965,11,0,0,0,14.04,0.5,47.3
1965,12,0,0,0,8.32,12.7,18.2
1966,1,0,0,0,1.23,13.2,0.7
1966,2,0,0,0,4.73,1.5,7.4
1966,3,0,0,0,13.14,3.3,54.2
1966,4,0,0,0,15.79,77,80.4
1966,5,0.00124,0,0,20.99,17,148.6
1966,6,0.00313,0,1,25.85,57.6,215.2
1966,7,0.03414,0,1,29.66,14.5,-1336.6
1966,8,0.01724,0,1,24.85,224.9,189.8
1966,9,0.03698,0,1,21.96,55.4,133.7
1966,10,0.00178,0,1,16.08,0,71.7
1966,11,0,0,0,13.1,2.8,42.9
1966,12,0,0,0,3.34,0.8,3.9
1967,1,0,0,0,4.81,0,9.4
1967,2,0,0,0,5.24,3.7,10.8
1967,3,0,0,0,13.23,53.1,59.8
1967,4,0,0,0,17.8,24.2,104.1
1967,5,0.00199,0,0,18.89,87.6,129
1967,6,0.01309,0,1,23.99,202,191.5
1967,7,0.01358,0,1,24.97,83.6,205.9
1967,8,0.05191,0,1,23.79,18,178.4
1967,9,0.0114,0,1,20.28,25,120.4
1967,10,0.00645,0,1,15.8,11.5,74.2
1967,11,0,0,0,9.59,2.9,28.3
1967,12,0,0,0,2.65,13.4,3.4
1968,1,0,0,0,4.8,23.9,11.4
1968,2,0,0,0,3.61,20.9,7.5
1968,3,0,0,0,9.12,70.5,37.2
1968,4,0,0,0,12.9,14.8,67.4
1968,5,0.002,0,0,18.6,51.3,131.4
1968,6,0.00526,0,1,23.62,46,189.5
1968,7,0.02745,0,1,24.04,79.9,196.1
1968,8,0.01714,0,1,23.45,69.1,177
1968,9,0.02219,0,1,19.26,17.1,115.2
1968,10,0.00117,0,1,16.58,20.6,84.9
1968,11,0,0,0,8.1,67.9,24.8
1968,12,0,0,0,4.37,12.2,9.6
1969,1,0,0,0,7.17,0,16.7
1969,2,0,0,0,6.28,28.8,13.4
1969,3,0,0,0,5.28,45.1,12.4
1969,4,0,0,0,16.53,28.9,90.1
1969,5,0.00122,0,0,20.22,98.7,142
1969,6,0.00693,0,1,24.94,35.8,203.1
1969,7,0.01355,0,1,28.51,75.9,-1285.6
1969,8,0.03583,0,1,26.44,65.9,211.5
1969,9,0.00622,0,1,21.2,125.2,127.8
1969,10,0.00067,0,1,13.58,197.2,56.1
1969,11,0,0,0,9.19,19.6,25
1969,12,0,0,0,6.16,20.8,12.5
1970,1,0,0,0,3.01,0,4.2
1970,2,0,0,0,7.5,2.9,18.8
1970,3,0,0,0,7.9,54.5,25.4
1970,4,0,0,0,14.73,6.6,75.8
1970,5,0.00291,0,0,20.36,109.2,145
1970,6,0.01005,0,1,24.27,34.6,194.8
1970,7,0.0344,0,1,27.12,0,-1226.7
1970,8,0.01761,0,1,26.13,30.1,207.5
1970,9,0.00913,0,1,21.92,45.8,136.1
1970,10,0.00077,0,1,13.69,34.1,58.2
1970,11,0,0,0,9.26,1.3,26.2
1970,12,0,0,0,7.27,2,17.2
1971,1,0,0,0,5.21,0,9.8
1971,2,0,0,0,5.95,20.7,12.2
1971,3,0,0,0,10.56,5.3,39.5
1971,4,0,0,0,15.37,34.6,79.7
1971,5,0.00215,0,0,20.45,62,144.7
1971,6,0.00784,0,1,25.75,57.2,214.3
1971,7,0.01567,0,1,26.68,19.3,229.2
1971,8,0.03537,0,1,23.01,105.4,167.7
1971,9,0.00439,0,1,21.31,132.6,128.9
1971,10,0.00657,0,1,16.62,45.5,78.6
1971,11,0,0,0,10.46,10.9,31
1971,12,0,0,0,6.47,20.7,13.6
1972,1,0,0,0,5.16,4.1,10.2
1972,2,0,0,0,7.72,3.3,19.7
1972,3,0,0,0,13.5,0,61
1972,4,0,0,0,18.71,8.9,112.1
1972,5,0.00224,0,0,19.63,81.3,136.6
1972,6,0.00314,0,1,24.94,136.4,203.6
1972,7,0.00402,0,1,24.74,113.7,202.6
1972,8,0.01645,0,1,23.5,137.2,174.5
1972,9,0.0027,0,1,21.64,74.9,133.3
1972,10,0.0108,0,1,15.34,44.4,70.1
1972,11,0,0,0,5.76,24.7,12.1
1972,12,0,0,0,3.31,8.1,4.8
1973,1,0,0,0,1.58,36.6,1.5
1973,2,0,0,0,4.54,32,8.3
1973,3,0,0,0,10.75,48.3,42.1
1973,4,0,0,0,12.81,35.7,60.4
1973,5,0.00061,0,0,19.89,11,139.5
1973,6,0.00215,0,1,24.94,8.1,203.6
1973,7,0.01277,0,1,25.14,105.7,207.9
1973,8,0.0082,0,1,25.36,9.1,197.6
1973,9,0.01232,0,1,21.28,18.5,129.7
1973,10,0.00625,0,1,17.72,22.7,88.7
1973,11,0,0,0,11.93,0,39.7
1973,12,0,0,0,5.64,0,11.4
1974,1,0,0,0,5.18,2,9.2
1974,2,0,0,0,7.53,0.3,17.3
1974,3,0,0,0,14.73,39.6,67.5
1974,4,0,0,0,17.27,20.8,95.4
1974,5,0.0027,0,0,23.9,31.3,187
1974,6,0.02347,0,1,25.86,28.2,215.6
1974,7,0.02528,0,1,26.99,56.5,233.7
1974,8,0.01592,0,1,23.55,130.7,173.6
1974,9,0.00467,0,1,17.74,168.2,93.6
1974,10,0.00295,0,1,15.5,98.9,68.6
1974,11,0,0,0,8.92,22.7,22.8
1974,12,0,0,0,4.74,11.1,7.6
1975,1,0,0,0,4.88,10.3,9.9
1975,2,0,0,0,5.01,38.9,10.3
1975,3,0,0,0,9.72,1.1,36.9
1975,4,0,0,0,14.84,11.6,78.3
1975,5,0.00459,0,0,19.79,69.8,139.8
1975,6,0.01176,0,1,25.21,45.8,207.7
1975,7,0.01539,0,1,24.1,109.7,194.8
1975,8,0.01133,0,1,25.26,56,196.7
1975,9,0.00555,0,1,19.67,66.3,115.2
1975,10,0.00529,0,1,16.91,1.6,83.5
1975,11,0,0,0,10.13,30,31.4
1975,12,0,0,0,6,8.7,13.3
1976,1,0,0,0,4.23,0,7.9
1976,2,0,0,0,10.64,0.8,34.4
1976,3,0,0,0,11.17,6.1,46.1
1976,4,0,0,0,16.86,44.8,96.1
1976,5,0.00229,0,0,18.87,30.1,129.6
1976,6,0.0056,0,1,25.02,62.5,205.2
1976,7,0.01476,0,1,23.88,182.9,191.9
1976,8,0.01219,0,1,25.49,50.6,199.6
1976,9,0.01934,0,1,21.09,83.4,128.8
1976,10,0.00656,0,1,12.25,35.2,49.8
1976,11,0,0,0,5.88,14.2,13.2
1976,12,0,0,0,4.56,0.3,8.5
1977,1,0,0,0,1.36,6.1,0.7
1977,2,0,0,0,7.87,9.7,16.7
1977,3,0,0,0,11.07,20.8,38.3
1977,4,0,0,0,15.75,73.7,77.7
1977,5,0.0022,0,0,22.13,62.5,161.3
1977,6,0.0129,0,1,26.27,57.9,221.2
1977,7,0.02025,0,1,26.84,28.7,231.7
1977,8,0.00929,0,1,26.36,109.6,210.2
1977,9,0.00236,0,1,25.24,12.4,169.9
1977,10,0.0092,0,1,17.37,28.2,80.2
1977,11,0,0,0,11.25,0.6,31.4
1977,12,0,0,0,7.21,0.3,13.8
1978,1,0,0,0,0.02,15.1,0
1978,2,0,0,0,1.04,35.6,0.6
1978,3,0,0,0,10.9,5.9,40.4
1978,4,0,0,0,18.39,5.3,106.2
1978,5,0.00262,0,0,21.14,81.3,151.7
1978,6,0.01728,0,1,26.1,49,219
1978,7,0.0307,0,1,28.24,3.8,-1273.9
1978,8,0.01022,0,1,25.65,8.6,200.8
1978,9,0.00488,0,1,22.21,83.6,137.3
1978,10,0.00192,0,1,16.7,27,77.9
1978,11,0,0,0,9.94,28.2,27.5
1978,12,0,0,0,3.35,4.4,4.2
1979,1,0,0,0,-0.15,8.5,0
1979,2,0,0,0,5.49,21.6,10.1
1979,3,0,0,0,11.58,75,44.8
1979,4,0,0,0,16.52,29.8,88.4
1979,5,0.00255,0,0,20.66,101.6,145.8
1979,6,0.00648,0,1,24.85,93.7,201.4
1979,7,0.03526,0,1,27.65,46.7,-1248.8
1979,8,0.01593,0,1,25.22,96.7,195.1
1979,9,0.00393,0,1,22.88,5.4,144.4
1979,10,0.00103,0,1,18.09,15,89.3
1979,11,0,0,0,7.6,2.3,17.4
1979,12,0,0,0,5.81,32.8,10.7
1980,1,0,0,0,4.61,13.8,6.6
1980,2,0,0,0,6.84,9.7,13.3
1980,3,0,0,0,10.44,4.9,35.1
1980,4,0,0,0,15.01,28.8,72
1980,5,0.00143,0,0,20.4,87.8,140
1980,6,0.0058,0,1,28.38,45.2,-1269.9
1980,7,0.01678,0,1,29.05,5.1,-1309.3
1980,8,0.01575,0,1,26.99,41.8,219.3
1980,9,0.02641,0,1,22.8,90.3,142
1980,10,0.01,0,1,15.65,4.8,67.1
1980,11,0,0,0,7.74,58.3,16.4
1980,12,0,0,0,7.61,13,15.5
1981,1,0,0,0,5.38,8.1,9.2
1981,2,0,0,0,7.04,17,14.7
1981,3,0,0,0,10.68,30.3,37.7
1981,4,0,0,0,17.78,52.1,98.8
1981,5,0.00601,0,0,20.05,31.9,137.2
1981,6,0.01828,0,1,26.44,20,223.8
1981,7,0.007,0,1,27.61,85.3,-1247.1
1981,8,0.01287,0,1,24.55,137.5,185.8
1981,9,0.042,0,1,21.36,45.2,127.4
1981,10,0.00097,0,1,15.35,135.6,66.2
1981,11,0,0,0,11.84,16.3,36
1981,12,0,0,0,6.63,5.1,12.8
1982,1,0,0,0,4.27,1.3,7
1982,2,0,0,0,5.74,9.8,11.5
1982,3,0,0,0,12.04,11.1,49.2
1982,4,0,0,0,15.13,64.3,77.7
1982,5,0.00279,0,0,19.9,115.3,138.2
1982,6,0.01168,0,1,23.07,126.7,178.4
1982,7,0.00894,0,1,26.72,52.8,229.7
1982,8,0.01828,0,1,27.22,27.4,-1153.3
1982,9,0.01397,0,1,23.55,32.7,152.4
1982,10,0.00795,0,1,15.85,12.2,72.6
1982,11,0,0,0,9.22,29.9,25.1
1982,12,0,0,0,3.47,49.6,4.8
1983,1,0,0,0,0.27,69.9,0.1
1983,2,0,0,0,6.02,8.2,12.8
1983,3,0,0,0,10.52,14,39.9
1983,4,0,0,0,12.64,19.6,58.3
1983,5,0.00291,0,0,18.8,31.2,126.5
1983,6,0.00779,0,1,23.36,45.5,182.5
1983,7,0.02,0,1,27,10.4,-1221.7
1983,8,0.00937,0,1,26.9,8.2,217.7
1983,9,0.02175,0,1,23.68,10,154.1
1983,10,0.00352,0,1,17.53,274.4,86.5
1983,11,0,0,0,11.35,13.7,36
1983,12,0,0,0,-0.16,9.2,0
1984,1,0,0,0,3.25,0.8,4.6
1984,1,0,0,0,2.72,2.03,3.2
1984,2,0,0,0,7.36,4.3,17.8
1984,2,0,0,0,7.51,4.06,17.6
1984,3,0,0,0,9.67,5.9,34.7
1984,3,0,0,0,10.09,5.58,36
